Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DSP ───────────────────────── v0.6.3
  Installed SeisNoise ─────────────────── v0.2.1
  Installed CMake ─────────────────────── v1.2.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed HDF5 ──────────────────────── v0.12.5
  Installed DataValueInterfaces ───────── v1.0.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed URIParser ─────────────────── v0.4.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Glob ──────────────────────── v1.2.0
  Installed StatsModels ───────────────── v0.6.6
  Installed PlotThemes ────────────────── v1.0.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed Distributions ─────────────── v0.22.4
  Installed SeisIO ────────────────────── v0.4.1
  Installed PDMats ────────────────────── v0.9.11
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed TableTraits ───────────────── v1.0.0
  Installed Polynomials ───────────────── v0.6.1
  Installed Contour ───────────────────── v0.5.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed BinDeps ───────────────────── v1.0.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Requires ──────────────────── v1.0.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed LightXML ──────────────────── v0.8.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Compat ────────────────────── v2.2.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed GR ────────────────────────── v0.46.0
  Installed Colors ────────────────────── v0.11.2
  Installed DataFrames ────────────────── v0.20.2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed JLD2 ──────────────────────── v0.1.12
  Installed Tables ────────────────────── v1.0.2
  Installed Showoff ───────────────────── v0.3.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed Ratios ────────────────────── v0.4.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed Parsers ───────────────────── v0.3.11
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed SpecialFunctions ──────────── v0.10.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed IterTools ─────────────────── v1.3.0
  Installed GLM ───────────────────────── v1.3.7
  Installed HTTP ──────────────────────── v0.8.9
  Installed Blosc ─────────────────────── v0.5.1
  Installed Missings ──────────────────── v0.4.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Reexport ──────────────────── v0.2.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Parameters ────────────────── v0.12.0
  Installed StatsFuns ─────────────────── v0.9.4
  Installed FileIO ────────────────────── v1.2.2
  Installed DataStructures ────────────── v0.17.9
  Installed Interpolations ────────────── v0.12.5
  Installed FillArrays ────────────────── v0.8.5
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Measures ──────────────────── v0.3.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed RecipesBase ───────────────── v0.8.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Plots ─────────────────────── v0.29.2
