Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FastRounding ────────────────── v0.2.0
  Installed Formatting ──────────────────── v0.4.1
  Installed ArrayInterface ──────────────── v2.13.5
  Installed DataAPI ─────────────────────── v1.3.0
  Installed Compat ──────────────────────── v3.20.0
  Installed DiffEqJump ──────────────────── v6.10.1
  Installed IntervalConstraintProgramming ─ v0.12.1
  Installed OffsetArrays ────────────────── v1.3.1
  Installed DiffRules ───────────────────── v1.0.1
  Installed RecursiveFactorization ──────── v0.1.4
  Installed TimerOutputs ────────────────── v0.5.6
  Installed TableTraits ─────────────────── v1.0.0
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed TreeViews ───────────────────── v0.3.0
  Installed ArnoldiMethod ───────────────── v0.0.4
  Installed RoundingEmulator ────────────── v0.2.1
  Installed IfElse ──────────────────────── v0.1.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed UnPack ──────────────────────── v1.0.2
  Installed DiffEqBase ──────────────────── v6.48.0
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed CommonSubexpressions ────────── v0.3.0
  Installed Tables ──────────────────────── v1.1.0
  Installed Combinatorics ───────────────── v1.0.2
  Installed SIMDPirates ─────────────────── v0.8.25
  Installed EzXML ───────────────────────── v1.1.0
  Installed Requires ────────────────────── v1.1.0
  Installed SymbolicUtils ───────────────── v0.5.1
  Installed VectorizationBase ───────────── v0.12.33
  Installed DataStructures ──────────────── v0.18.7
  Installed IntervalArithmetic ──────────── v0.17.5
  Installed LoopVectorization ───────────── v0.8.26
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed Zlib_jll ────────────────────── v1.2.11+17
  Installed CanonicalTraits ─────────────── v0.2.3
  Installed SpecialFunctions ────────────── v0.10.3
  Installed CpuId ───────────────────────── v0.2.2
  Installed Roots ───────────────────────── v1.0.5
  Installed IntervalRootFinding ─────────── v0.5.4
  Installed TimeZones ───────────────────── v1.4.0
  Installed RecipesBase ─────────────────── v1.1.0
  Installed OrderedCollections ──────────── v1.3.1
  Installed ExprTools ───────────────────── v0.1.3
  Installed JLLWrappers ─────────────────── v1.1.2
  Installed ModelingToolkit ─────────────── v3.21.0
  Installed SLEEFPirates ────────────────── v0.5.5
  Installed PrettyPrint ─────────────────── v0.2.0
  Installed AbstractAlgebra ─────────────── v0.10.0
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed LabelledArrays ──────────────── v1.3.0
  Installed JuliaVariables ──────────────── v0.2.3
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed Mocking ─────────────────────── v0.7.1
  Installed RecursiveArrayTools ─────────── v2.7.2
  Installed NaNMath ─────────────────────── v0.3.4
  Installed IterativeSolvers ────────────── v0.8.4
  Installed LaTeXStrings ────────────────── v1.2.0
  Installed SetRounding ─────────────────── v0.2.0
  Installed NameResolution ──────────────── v0.1.5
  Installed Parameters ──────────────────── v0.12.1
  Installed Latexify ────────────────────── v0.14.0
  Installed SimpleTraits ────────────────── v0.9.3
  Installed ErrorfreeArithmetic ─────────── v0.5.2
  Installed StaticArrays ────────────────── v0.12.4
  Installed GeneralizedGenerated ────────── v0.2.7
  Installed DocStringExtensions ─────────── v0.8.3
  Installed ChainRulesCore ──────────────── v0.9.15
  Installed FunctionWrappers ────────────── v1.1.1
  Installed ConstructionBase ────────────── v1.0.0
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed PoissonRandom ───────────────── v0.4.0
  Installed Intervals ───────────────────── v1.4.2
  Installed SafeTestsets ────────────────── v0.0.1
  Installed RandomNumbers ───────────────── v1.4.0
  Installed MLStyle ─────────────────────── v0.4.6
  Installed LightGraphs ─────────────────── v1.3.0
  Installed Unitful ─────────────────────── v1.4.1
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed MacroTools ──────────────────── v0.5.5
  Installed IntervalContractors ─────────── v0.4.2
  Installed ForwardDiff ─────────────────── v0.10.12
  Installed Inflate ─────────────────────── v0.1.2
  Installed Polynomials ─────────────────── v1.1.9
  Installed CRlibm ──────────────────────── v0.8.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [138f1668] + IntervalConstraintProgramming v0.12.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
