Julia Version 1.5.0-DEV.247
Commit 1297b518e3 (2020-02-07 18:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ───────── v1.0.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed MCMCChains ────────────────── v1.0.2
  Installed IterTools ─────────────────── v1.3.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Optim ─────────────────────── v0.20.1
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Missings ──────────────────── v0.4.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed Reexport ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed LineSearches ──────────────── v7.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Parameters ────────────────── v0.12.0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FillArrays ────────────────── v0.8.4
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Distributions ─────────────── v0.22.4
  Installed Arpack ────────────────────── v0.4.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed TableTraits ───────────────── v1.0.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed Requires ──────────────────── v1.0.1
  Installed PDMats ────────────────────── v0.9.11
  Installed AbstractMCMC ──────────────── v0.3.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OrderedCollections ────────── v1.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed Parsers ───────────────────── v0.3.11
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed IntervalSets ──────────────── v0.4.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed KernelDensity ─────────────── v0.5.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed NaNMath ───────────────────── v0.3.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RangeArrays ───────────────── v0.3.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed DataStructures ────────────── v0.17.9
  Installed Tables ────────────────────── v0.2.11
  Installed Ratios ────────────────────── v0.3.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed AxisArrays ────────────────── v0.4.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed FiniteDiff ────────────────── v2.2.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed Interpolations ────────────── v0.12.8
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.2%##                                                                         3.2%####                                                                       6.6%#########                                                                 12.7%##############                                                            20.7%##################                                                        25.2%#########################                                                 35.7%####################################                                      50.5%################################################                          67.5%##################################################################        92.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ############################                                              39.1%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #############                                                             18.3%##################################                                        47.5%#########################################################                 80.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c7f686f2] + MCMCChains v1.0.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.3.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.2
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
