Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Showoff ────────────────────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed PredictMDExtra ─────────────── v0.13.17
  Installed Distributions ──────────────── v0.23.8
  Installed TimeZones ──────────────────── v1.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Unitful ────────────────────── v1.4.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FFTW_jll ───────────────────── v3.3.9+6
  Installed Compat ─────────────────────── v3.20.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Measures ───────────────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsPlots ─────────────────── v0.14.14
  Installed CSV ────────────────────────── v0.5.26
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Contour ────────────────────── v0.5.5
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed RecipesPipeline ────────────── v0.1.13
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Parsers ────────────────────── v0.3.12
  Installed CoverageTools ──────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Distances ──────────────────── v0.8.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed MLJModelInterface ──────────── v0.2.7
  Installed YAML ───────────────────────── v0.4.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed JLSO ───────────────────────── v2.3.3
  Installed PDMats ─────────────────────── v0.10.1
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MLJTuning ──────────────────── v0.3.6
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Coverage ───────────────────── v1.1.1
  Installed MemPool ────────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DataValues ─────────────────── v0.4.13
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed RemoteFiles ────────────────── v0.3.1
  Installed ComputationalResources ─────── v0.3.2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.3
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed Plots ──────────────────────── v1.6.12
  Installed FillArrays ─────────────────── v0.8.14
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Crayons ────────────────────── v4.0.4
