Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed YAML ─ v0.4.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [ddb6d928] + YAML v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ddb6d928] + YAML v0.4.0
  [2a0f44e3] + Base64
  [ade2ca70] + Dates
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing YAML
Status `/tmp/jl_RTO5DB/Project.toml`
  [ddb6d928] YAML v0.4.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_RTO5DB/Manifest.toml`
  [ddb6d928] YAML v0.4.0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary:     | Pass  Total
test = spec-02-01 |    2      2
Test Summary:     | Pass  Total
test = spec-02-02 |    2      2
Test Summary:     | Pass  Total
test = spec-02-03 |    2      2
Test Summary:     | Pass  Total
test = spec-02-04 |    2      2
Test Summary:     | Pass  Total
test = spec-02-05 |    2      2
Test Summary:     | Pass  Total
test = spec-02-06 |    2      2
Test Summary:     | Pass  Total
test = spec-02-07 |    2      2
Test Summary:     | Pass  Total
test = spec-02-08 |    2      2
Test Summary:     | Pass  Total
test = spec-02-09 |    2      2
Test Summary:     | Pass  Total
test = spec-02-10 |    2      2
Test Summary:     | Pass  Total
test = spec-02-11 |    2      2
Test Summary:     | Pass  Total
test = spec-02-12 |    2      2
Test Summary:     | Pass  Total
test = spec-02-13 |    2      2
Test Summary:     | Pass  Total
test = spec-02-14 |    2      2
Test Summary:     | Pass  Total
test = spec-02-15 |    2      2
Test Summary:     | Pass  Total
test = spec-02-16 |    2      2
WARNING: I do not test the writing of spec-02-17
Test Summary:     | Pass  Total
test = spec-02-17 |    1      1
Test Summary:     | Pass  Total
test = spec-02-18 |    2      2
Test Summary:     | Pass  Total
test = spec-02-19 |    2      2
Test Summary:     | Pass  Total
test = spec-02-20 |    2      2
Test Summary:     | Pass  Total
test = spec-02-21 |    2      2
Test Summary:     | Pass  Total
test = spec-02-22 |    2      2
Test Summary:     | Pass  Total
test = spec-02-23 |    2      2
Test Summary:       | Pass  Total
test = empty_scalar |    2      2
Test Summary:              | Pass  Total
test = no_trailing_newline |    2      2
Test Summary:           | Pass  Total
test = windows_newlines |    2      2
WARNING: I do not test the writing of escape_sequences
Test Summary:           | Pass  Total
test = escape_sequences |    1      1
Test Summary:  | Pass  Total
test = issue15 |    2      2
Test Summary:  | Pass  Total
test = issue30 |    2      2
Test Summary:  | Pass  Total
test = issue36 |    2      2
Test Summary:  | Pass  Total
test = issue39 |    2      2
WARNING: I do not test the writing of cartesian
Test Summary:    | Pass  Total
test = cartesian |    1      1
WARNING: I do not test the writing of ar1
Test Summary: | Pass  Total
test = ar1    |    1      1
WARNING: I do not test the writing of ar1_cartesian
Test Summary:        | Pass  Total
test = ar1_cartesian |    1      1
Test Summary:   | Pass  Total
test = merge-01 |    2      2
    Testing YAML tests passed 
