Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Grisu ─────────────────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.4+2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed JuliaInterpreter ──────────── v0.7.26
  Installed JSON ──────────────────────── v0.21.1
  Installed LaTeXStrings ──────────────── v1.2.0
  Installed DataStructures ────────────── v0.18.7
  Installed GeometryBasics ────────────── v0.3.3
  Installed x264_jll ──────────────────── v2020.7.14+2
  Installed URIParser ─────────────────── v0.4.1
  Installed FriBidi_jll ───────────────── v1.0.5+6
  Installed Showoff ───────────────────── v0.3.2
  Installed LoweredCodeUtils ──────────── v0.4.9
  Installed OffsetArrays ──────────────── v1.3.1
  Installed ForwardDiff ───────────────── v0.10.12
  Installed Revise ────────────────────── v2.7.6
  Installed WebSockets ────────────────── v1.5.2
  Installed FFMPEG ────────────────────── v0.4.0
  Installed Measures ──────────────────── v0.3.1
  Installed Missings ──────────────────── v0.4.4
  Installed Tables ────────────────────── v1.1.0
  Installed Interact ──────────────────── v0.10.3
  Installed Requires ──────────────────── v1.1.0
  Installed Formatting ────────────────── v0.4.1
  Installed MbedTLS ───────────────────── v1.0.2
  Installed DocStringExtensions ───────── v0.8.3
  Installed Contour ───────────────────── v0.5.5
  Installed FreeType2_jll ─────────────── v2.10.1+5
  Installed Knockout ──────────────────── v0.2.4
  Installed GR ────────────────────────── v0.52.0
  Installed ColorSchemes ──────────────── v3.10.1
  Installed Dyn3d ─────────────────────── v0.2.1
  Installed FSInteraction ─────────────── v0.1.0
  Installed Plots ─────────────────────── v1.6.12
  Installed Documenter ────────────────── v0.25.2
  Installed libass_jll ────────────────── v0.14.0+4
  Installed DiffResults ───────────────── v1.0.2
  Installed MbedTLS_jll ───────────────── v2.16.8+0
  Installed PlotUtils ─────────────────── v1.0.7
  Installed Conda ─────────────────────── v1.4.1
  Installed HTTP ──────────────────────── v0.8.19
  Installed GeometryTypes ─────────────── v0.8.3
  Installed LAME_jll ──────────────────── v3.100.0+3
  Installed Reexport ──────────────────── v0.2.0
  Installed x265_jll ──────────────────── v3.0.0+3
  Installed ColorTypes ────────────────── v0.10.9
  Installed FixedPointNumbers ─────────── v0.8.4
  Installed CommonSubexpressions ──────── v0.3.0
  Installed StaticArrays ──────────────── v0.12.4
  Installed MKL_jll ───────────────────── v2020.2.254+0
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed JSExpr ────────────────────── v0.5.2
  Installed Parsers ───────────────────── v1.0.11
  Installed FFTW ──────────────────────── v1.2.4
  Installed FastGaussQuadrature ───────── v0.4.3
  Installed RecipesPipeline ───────────── v0.1.13
  Installed Interpolations ────────────── v0.12.10
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed RecipesBase ───────────────── v1.1.0
  Installed libfdk_aac_jll ────────────── v0.1.6+4
  Installed IterTools ─────────────────── v1.3.0
  Installed PyPlot ────────────────────── v2.9.0
  Installed CSSUtil ───────────────────── v0.1.1
  Installed BinDeps ───────────────────── v1.0.1
  Installed ImportMacros ──────────────── v1.0.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed OpenSSL_jll ───────────────── v1.1.1+6
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CodeTracking ──────────────── v0.5.12
  Installed Pidfile ───────────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed Adapt ─────────────────────── v2.3.0
  Installed LinearMaps ────────────────── v2.7.0
  Installed VersionParsing ────────────── v1.2.0
  Installed BSON ──────────────────────── v0.2.6
  Installed Zlib_jll ──────────────────── v1.2.11+18
  Installed Opus_jll ──────────────────── v1.3.1+3
  Installed FFMPEG_jll ────────────────── v4.3.1+4
  Installed StructArrays ──────────────── v0.4.4
  Installed Widgets ───────────────────── v0.6.2
  Installed EarCut_jll ────────────────── v2.1.5+0
  Installed libvorbis_jll ─────────────── v1.3.6+6
  Installed MacroTools ────────────────── v0.5.5
  Installed FileIO ────────────────────── v1.4.3
  Installed JLLWrappers ───────────────── v1.1.2
  Installed WebIO ─────────────────────── v0.8.15
  Installed Bzip2_jll ─────────────────── v1.0.6+5
