Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed StochasticDelayDiffEq ──────── v0.2.2
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.16.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed OffsetArrays ───────────────── v1.2.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Requires ───────────────────── v1.0.3
  Installed Tables ─────────────────────── v1.0.5
  Installed SIMDPirates ────────────────── v0.8.25
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed Adapt ──────────────────────── v2.1.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataAPI ────────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.9.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed FastClosures ───────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Inflate ────────────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.6
Updating `~/.julia/environments/v1.6/Project.toml`
  [29a0d76e] + StochasticDelayDiffEq v0.2.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [d360d2e6] + ChainRulesCore v0.9.10
