Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Trebuchet ──────────────────── v0.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed WebSockets ─────────────────── v1.5.2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FunctionalCollections ──────── v0.5.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Roots ──────────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DataStructures ─────────────── v0.17.13
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed LightGraphs ────────────────── v1.3.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LineSearches ───────────────── v7.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.8.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed Observables ────────────────── v0.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed Parsers ────────────────────── v1.0.2
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed WebIO ──────────────────────── v0.8.11
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Widgets ────────────────────── v0.6.2
  Installed DiffEqBase ─────────────────── v6.30.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IniFile ────────────────────── v0.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Colors ─────────────────────── v0.12.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [98b73d46] + Trebuchet v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.5
  [bf4720bc] + AssetRegistry v0.1.0
  [d360d2e6] + ChainRulesCore v0.7.4
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [864edb3b] + DataStructures v0.17.13
  [2b5f629d] + DiffEqBase v6.30.0
