################################################################################
# PkgEval set-up: 2020-10-30T05:55:13.784
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:55:15.263
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed BinaryProvider ─────────────── v0.5.10
   Installed FFTViews ───────────────────── v0.3.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed MosaicViews ────────────────── v0.2.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.18.8
   Installed FFTW ───────────────────────── v1.2.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MacroTools ─────────────────── v0.5.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Distributions ──────────────── v0.23.12
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Combinatorics ──────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed ImageMetadata ──────────────── v0.9.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed FITSIO ─────────────────────── v0.15.0
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed IOCapture ──────────────────── v0.1.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed TiledIteration ─────────────── v0.3.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Documenter ─────────────────── v0.25.3
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SimSpin ────────────────────── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RangeArrays ────────────────── v0.3.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed ComputationalResources ─────── v0.3.2
   Installed JSON ───────────────────────── v0.21.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed MappedArrays ───────────────── v0.3.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed IterTools ──────────────────── v1.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed HCubature ──────────────────── v1.4.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed ImageFiltering ─────────────── v0.6.17
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [ec6baca6] + SimSpin v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.23.0
