Julia Version 1.6.0-DEV.63
Commit 9655c21252 (2020-05-20 01:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Cassette ───────────────────── v0.3.3
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ModelingToolkit ────────────── v0.6.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed RecursiveFactorization ─────── v0.1.0
  Installed Plots ──────────────────────── v0.27.1
  Installed Contour ────────────────────── v0.5.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed UnionFind ──────────────────── v0.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed Match ──────────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Colors ─────────────────────── v0.12.0
  Installed StochasticDiffEq ───────────── v6.23.0
  Installed SemanticModels ─────────────── v0.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed LightXML ───────────────────── v0.9.0
  Installed Unitful ────────────────────── v0.18.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Compat ─────────────────────── v3.10.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed StatsModels ────────────────── v0.6.11
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FilePathsBase ──────────────── v0.8.0
  Installed JSON ───────────────────────── v0.21.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ResettableStacks ───────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.38.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Adapt ──────────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed GraphDataFrameBridge ───────── v0.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed SparseDiffTools ────────────── v1.8.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed DiffEqBase ─────────────────── v6.34.3
  Installed DiffEqNoiseProcess ─────────── v4.1.4
  Installed CategoricalArrays ──────────── v0.8.1
  Installed JLD2 ───────────────────────── v0.1.13
  Installed ColorSchemes ───────────────── v3.7.0
  Installed Petri ──────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed TableTraits ────────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Parsers ────────────────────── v1.0.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Catlab ─────────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed IteratorInterfaceExtensions ── v1.0.0
