Julia Version 1.6.0-DEV.81
Commit 11c942f2b2 (2020-05-23 03:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed TSVD ───────────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Intervals ──────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataDrivenDiffEq ───────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed Compat ─────────────────────── v3.10.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Formatting ─────────────────── v0.4.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed MathOptInterface ───────────── v0.9.13
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DiffEqBase ─────────────────── v6.35.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FiniteDifferences ──────────── v0.10.2
  Installed DSP ────────────────────────── v0.6.7
  Installed Zygote ─────────────────────── v0.4.20
  Installed LineSearches ───────────────── v7.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ElasticArrays ──────────────── v1.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed Latexify ───────────────────── v0.13.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Unitful ────────────────────── v1.2.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Polynomials ────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed NameResolution ─────────────── v0.1.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.16
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
