Current time is 2020-10-25T06:59:23.625
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T06:59:26.018
   Resolving package versions...
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Showoff ────────────────────── v0.3.2
   Installed LazyStack ──────────────────── v0.0.7
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed ShaderAbstractions ─────────── v0.2.3
   Installed WGLMakie ───────────────────── v0.2.6
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed CEnum ──────────────────────── v0.4.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed FastaIO ────────────────────── v1.0.0
   Installed ImageMagick ────────────────── v1.1.6
   Installed Contour ────────────────────── v0.5.5
   Installed Graphics ───────────────────── v1.0.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed BioGenerics ────────────────── v0.1.0
   Installed WebSockets ─────────────────── v1.5.2
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Compat ─────────────────────── v3.22.0
   Installed BioSequences ───────────────── v2.0.5
   Installed Calculus ───────────────────── v0.5.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed LineSearches ───────────────── v7.1.0
   Installed GeometryBasics ─────────────── v0.2.15
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed InvertedIndices ────────────── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed MsgPack ────────────────────── v1.1.0
   Installed GLFW ───────────────────────── v3.4.0
   Installed GZip ───────────────────────── v0.5.1
   Installed Distances ──────────────────── v0.9.2
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ImageIO ────────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Interpolations ─────────────── v0.12.10
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed BufferedStreams ────────────── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Makie ──────────────────────── v0.11.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed Reexport ───────────────────── v0.2.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed GLMakie ────────────────────── v0.1.5
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed DataValues ─────────────────── v0.4.13
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Twiddle ────────────────────── v1.1.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Lazy ───────────────────────── v0.15.1
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed Colors ─────────────────────── v0.12.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed Clustering ─────────────────── v0.14.2
   Installed StructTypes ────────────────── v1.1.0
   Installed Formatting ─────────────────── v0.4.1
