Julia Version 1.6.0-DEV.842
Commit 594ac899ff (2020-09-04 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed IniFile ────────────────────── v0.5.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ProjectManagement ──────────── v0.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Showoff ────────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Plots ──────────────────────── v1.6.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Requires ───────────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distances ──────────────────── v0.9.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed JSON ───────────────────────── v0.21.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.11
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed StructArrays ───────────────── v0.4.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataValues ─────────────────── v0.4.13
  Installed Interpolations ─────────────── v0.12.10
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Reexport ───────────────────── v0.2.0
  Installed TableOperations ────────────── v0.2.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed NetworkLayout ──────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed StatsPlots ─────────────────── v0.14.11
  Installed Adapt ──────────────────────── v2.0.2
  Installed GR ─────────────────────────── v0.52.0
  Installed Tables ─────────────────────── v1.0.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecipesBase ────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StatsBase ──────────────────── v0.33.1
  Installed KernelDensity ──────────────── v0.6.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed Missings ───────────────────── v0.4.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Observables ────────────────── v0.3.1
  Installed Clustering ─────────────────── v0.14.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GraphRecipes ───────────────── v0.5.4
  Installed OffsetArrays ───────────────── v1.1.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PlotUtils ──────────────────── v1.0.6
