Julia Version 1.6.0-DEV.1185
Commit 3bfcb743c2 (2020-10-11 23:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AssetRegistry ──────────────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Trebuchet ──────────────────── v0.2.1
  Installed Tables ─────────────────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Observables ────────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parsers ────────────────────── v1.0.11
  Installed Pidfile ────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DataStructures ─────────────── v0.18.7
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed IniFile ────────────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Widgets ────────────────────── v0.6.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Inflate ────────────────────── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FunctionalCollections ──────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed FastClosures ───────────────── v0.3.2
  Installed Distances ──────────────────── v0.9.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.4
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArrayInterface ─────────────── v2.13.5
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.20.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed WebIO ──────────────────────── v0.8.15
  Installed LightGraphs ────────────────── v1.3.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Requires ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed WebSockets ─────────────────── v1.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [98b73d46] + Trebuchet v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.5
  [bf4720bc] + AssetRegistry v0.1.0
  [d360d2e6] + ChainRulesCore v0.9.14
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
