Julia Version 1.5.0-DEV.701
Commit 5cb3f3fbc1 (2020-04-28 13:13 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed IntervalSets ───────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed Plots ──────────────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed MIRT ───────────────────────── v0.9.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed LinearMaps ─────────────────── v2.6.1
  Installed LinearMapsAA ───────────────── v0.4.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Polynomials ────────────────── v0.8.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Measures ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Mocking ────────────────────── v0.7.1
  Installed Wavelets ───────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.13
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed URIParser ──────────────────── v0.4.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.2
  Installed Blosc ──────────────────────── v0.6.0
  Installed MIRTio ─────────────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed MosaicViews ────────────────── v0.2.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Contour ────────────────────── v0.5.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed HDF5 ───────────────────────── v0.12.5
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ImageCore ──────────────────── v0.8.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed GeometryTypes ──────────────── v0.8.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed RecipesPipeline ────────────── v0.1.6
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.1
  Installed DSP ────────────────────────── v0.6.6
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed CMake ──────────────────────── v1.2.0
