Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed UnPack ─────────────────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed GLPK ───────────────────────── v0.12.1
  Installed DataFrames ─────────────────── v0.21.2
  Installed MathOptInterface ───────────── v0.9.14
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed TableTraits ────────────────── v1.0.0
  Installed XLSX ───────────────────────── v0.6.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed JuliaGrid ──────────────────── v0.0.2
  Installed IniFile ────────────────────── v0.5.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HTTP ───────────────────────── v0.8.15
  Installed Compat ─────────────────────── v3.11.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed DiffResults ────────────────── v1.0.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.17
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed PrettyTables ───────────────── v0.9.0
  Installed Ipopt ──────────────────────── v0.6.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Crayons ────────────────────── v4.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed EzXML ──────────────────────── v1.1.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed JSONSchema ─────────────────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed HDF5 ───────────────────────── v0.13.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Parsers ────────────────────── v1.0.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Formatting ─────────────────── v0.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CSV ────────────────────────── v0.6.2
  Installed JuMP ───────────────────────── v0.21.2
  Installed LightGraphs ────────────────── v1.3.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [040ba96c] + JuliaGrid v0.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+3
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.1
  [523fee87] + CodecBzip2 v0.7.2
