Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Crayons ────────────────────── v4.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Parsers ────────────────────── v1.0.11
  Installed OrderedCollections ─────────── v1.3.1
  Installed GeoArrays ──────────────────── v0.3.2
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PDMats ─────────────────────── v0.10.1
  Installed InitialValues ──────────────── v0.2.10
  Installed ArrayInterface ─────────────── v2.13.5
  Installed JSON ───────────────────────── v0.21.1
  Installed GDAL ───────────────────────── v1.1.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed CompositionsBase ───────────── v0.1.0
  Installed Compat ─────────────────────── v3.20.0
  Installed GDAL_jll ───────────────────── v3.0.4+2
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GeoInterface ───────────────── v0.5.4
  Installed SentinelArrays ─────────────── v1.2.16
  Installed StructTypes ────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Setfield ───────────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DefineSingletons ───────────── v0.1.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed GEOS_jll ───────────────────── v3.8.1+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed MicroCollections ───────────── v0.1.0
  Installed AverageShiftedHistograms ───── v0.8.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Distributions ──────────────── v0.23.8
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GeoStatsBase ───────────────── v0.13.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Transducers ────────────────── v0.4.52
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BangBang ───────────────────── v0.3.29
  Installed DiffResults ────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed ArchGDAL ───────────────────── v0.5.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeoFormatTypes ─────────────── v0.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Optim ──────────────────────── v0.22.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed ConstructionBase ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiskArrays ─────────────────── v0.2.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Distances ──────────────────── v0.9.2
  Installed SplittablesBase ────────────── v0.1.10
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed DataStructures ─────────────── v0.18.7
  Installed Parameters ─────────────────── v0.12.1
  Installed DataFrames ─────────────────── v0.21.8
  Installed UnicodePlots ───────────────── v1.3.0
  Installed ScientificTypes ────────────── v1.1.0
