Julia Version 1.5.0-DEV.327
Commit 5286b40c7b (2020-02-23 16:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Dierckx ───────────────────── v0.4.1
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed DiffEqSensitivity ─────────── v6.6.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed GenericSVD ────────────────── v0.2.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecursiveFactorization ────── v0.1.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Reexport ──────────────────── v0.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed SpecialFunctions ──────────── v0.10.0
  Installed OptimBase ─────────────────── v2.0.0
  Installed OrderedCollections ────────── v1.1.0
  Installed LineSearches ──────────────── v7.0.1
  Installed DiffEqBase ────────────────── v6.17.3
  Installed Distributions ─────────────── v0.22.4
  Installed Adapt ─────────────────────── v1.0.1
  Installed Missings ──────────────────── v0.4.3
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed Tracker ───────────────────── v0.2.6
  Installed LsqFit ────────────────────── v0.8.1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Arpack ────────────────────── v0.4.0
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed MuladdMacro ───────────────── v0.2.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Distances ─────────────────── v0.8.2
  Installed PDMats ────────────────────── v0.9.11
  Installed MacroTools ────────────────── v0.5.4
  Installed Compat ────────────────────── v2.2.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed FiniteDiff ────────────────── v2.2.1
  Installed Parameters ────────────────── v0.12.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Zygote ────────────────────── v0.4.7
  Installed OrdinaryDiffEq ────────────── v5.29.0
  Installed Calculus ──────────────────── v0.5.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed DiffResults ───────────────── v1.0.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed SparseDiffTools ───────────── v1.3.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed TableTraits ───────────────── v1.0.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed StatsFuns ─────────────────── v0.9.4
  Installed FFTW_jll ──────────────────── v3.3.9+4
  Installed Sobol ─────────────────────── v1.3.0
  Installed Roots ─────────────────────── v0.8.4
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed IRTools ───────────────────── v0.3.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed QuasiMonteCarlo ───────────── v0.1.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Requires ──────────────────── v1.0.1
  Installed FunctionWrappers ──────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed FillArrays ────────────────── v0.8.5
  Installed NLsolve ───────────────────── v4.3.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed LightGraphs ───────────────── v1.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed DiffRules ─────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.9
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%#                                                                          2.1%######                                                                     8.5%##############                                                            20.3%##########################                                                36.5%##########################################                                58.4%###############################################################           87.7%######################################################################## 100.0%
#######                                                                   10.8%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
                                                                           0.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.12.0
