Julia Version 1.5.0-DEV.613
Commit cd9c2a22d4 (2020-04-10 02:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed Adapt ──────────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqBayes ────────────────── v2.10.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NLSolversBase ──────────────── v7.6.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DistributionsAD ────────────── v0.4.10
  Installed Polynomials ────────────────── v0.5.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Zygote ─────────────────────── v0.4.15
  Installed MacroTools ─────────────────── v0.5.5
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Optim ──────────────────────── v0.20.6
  Installed Libtask ────────────────────── v0.3.4
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MCMCChains ─────────────────── v3.0.11
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Formatting ─────────────────── v0.4.1
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.11
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed Requires ───────────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.2
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Parameters ─────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed LazyArrays ─────────────────── v0.15.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Tracker ────────────────────── v0.2.6
  Installed Tables ─────────────────────── v1.0.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed IntervalSets ───────────────── v0.4.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed ReverseDiff ────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.0
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
