Julia Version 1.5.0-DEV.537
Commit 58034ad942 (2020-03-30 17:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Graphite2_jll ───────────────── v1.3.13+1
  Installed ArrayInterface ──────────────── v2.6.2
  Installed IndirectArrays ──────────────── v0.5.1
  Installed StatsFuns ───────────────────── v0.9.4
  Installed BinaryProvider ──────────────── v0.5.8
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed Loess ───────────────────────── v0.5.1
  Installed FixedPointNumbers ───────────── v0.7.1
  Installed NLSolversBase ───────────────── v7.6.1
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed CategoricalArrays ───────────── v0.7.7
  Installed Contour ─────────────────────── v0.5.2
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Parsers ─────────────────────── v1.0.0
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed CompilerSupportLibraries_jll ── v0.3.2+0
  Installed ColorTypes ──────────────────── v0.9.1
  Installed CommonSubexpressions ────────── v0.2.0
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed LineSearches ────────────────── v7.0.1
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed StatsBase ───────────────────── v0.32.2
  Installed SpecialFunctions ────────────── v0.10.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed DocStringExtensions ─────────── v0.8.1
  Installed DataStructures ──────────────── v0.17.10
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed OpenBLAS_jll ────────────────── v0.3.9+0
  Installed DiffResults ─────────────────── v1.0.2
  Installed NaNMath ─────────────────────── v0.3.3
  Installed Xorg_libX11_jll ─────────────── v1.6.9+1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed Showoff ─────────────────────── v0.3.1
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed Media ───────────────────────── v0.5.0
  Installed Libffi_jll ──────────────────── v3.2.1+0
  Installed Cairo ───────────────────────── v1.0.2
  Installed Measures ────────────────────── v0.3.1
  Installed DataAPI ─────────────────────── v1.1.0
  Installed KernelDensity ───────────────── v0.5.1
  Installed XSLT_jll ────────────────────── v1.1.33+0
  Installed Graphics ────────────────────── v1.0.2
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed FreeType2_jll ───────────────── v2.10.1+1
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed QuadGK ──────────────────────── v2.3.1
  Installed DiffRules ───────────────────── v1.0.1
  Installed OffsetArrays ────────────────── v1.0.4
  Installed ForwardDiff ─────────────────── v0.10.10
  Installed Distributions ───────────────── v0.23.2
  Installed Gadfly ──────────────────────── v1.2.1
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed OrderedCollections ──────────── v1.1.0
  Installed FillArrays ──────────────────── v0.8.6
  Installed FFTW ────────────────────────── v1.2.0
  Installed StaticArrays ────────────────── v0.12.1
  Installed Rmath ───────────────────────── v0.6.1
  Installed Rmath_jll ───────────────────── v0.2.2+0
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed Distances ───────────────────── v0.8.2
  Installed Reexport ────────────────────── v0.2.0
  Installed Compose ─────────────────────── v0.8.2
  Installed Optim ───────────────────────── v0.20.1
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
  Installed Fontconfig ──────────────────── v0.3.0
  Installed Arpack ──────────────────────── v0.4.0
  Installed Ratios ──────────────────────── v0.4.0
  Installed IterTools ───────────────────── v1.3.0
  Installed Juno ────────────────────────── v0.8.1
  Installed Xorg_libXext_jll ────────────── v1.3.4+1
