Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArgCheck ───────────────────── v1.1.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed SummationByPartsOperators ──── v0.1.3
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed GMP_jll ────────────────────── v6.1.2+4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FastTransforms_jll ─────────── v0.2.13+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PolynomialBases ────────────── v0.4.5
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ArrayInterface ─────────────── v2.5.0
  Installed FastTransforms ─────────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.4
  Installed Compat ─────────────────────── v3.6.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed StatsBase ──────────────────── v0.32.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Roots ──────────────────────── v0.8.4
  Installed ToeplitzMatrices ───────────── v0.6.1
  Installed Unrolled ───────────────────── v0.1.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ForwardDiff ────────────────── v0.10.9
  Installed RecipesBase ────────────────── v0.8.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Inflate ────────────────────── v0.1.1
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Polynomials ────────────────── v0.6.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed DSP ────────────────────────── v0.6.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.3.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IterativeSolvers ───────────── v0.8.1
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            -=O=- #   #   #     #                                                         ###############################################                           65.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##################################################                        70.8%######################################################################## 100.0%
#=#=#                                                                         ################################                                          44.5%####################################################################      94.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          1.6%###                                                                        4.9%######                                                                     9.7%##########                                                                15.2%################                                                          23.2%#######################                                                   32.0%#################################                                         46.0%########################################                                  56.0%#####################################################                     74.1%#######################################################################   99.1%######################################################################## 100.0%
