Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Glob ───────────────────────── v1.3.0
  Installed EarCut ─────────────────────── v2.0.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed GeoMakie ───────────────────── v0.1.14
  Installed LibSSH2_jll ────────────────── v1.9.0+3
  Installed StructArrays ───────────────── v0.4.4
  Installed MosaicViews ────────────────── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageIO ────────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Contour ────────────────────── v0.5.5
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed Compat ─────────────────────── v3.16.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed MakieLayout ────────────────── v0.9.9
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed StatsBase ──────────────────── v0.33.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Packing ────────────────────── v0.4.1
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PlotUtils ──────────────────── v1.0.6
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Tables ─────────────────────── v1.0.5
  Installed SQLite_jll ─────────────────── v3.32.3+0
  Installed Requires ───────────────────── v1.0.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Animations ─────────────────── v0.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NASAEarthObservations ──────── v0.1.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed LibCURL_jll ────────────────── v7.71.1+0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ImageCore ──────────────────── v0.8.16
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FreeType ───────────────────── v3.0.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Parsers ────────────────────── v1.0.10
  Installed nghttp2_jll ────────────────── v1.40.0+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Observables ────────────────── v0.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Match ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v1.0.2
  Installed StructTypes ────────────────── v1.1.0
