Julia Version 1.5.0-DEV.633
Commit 07b72375e2 (2020-04-15 15:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed InvertedIndices ───────────── v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON ──────────────────────── v0.21.0
  Installed SolverBenchmark ───────────── v0.2.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed ProgressLogging ───────────── v0.1.2
  Installed Missings ──────────────────── v0.4.3
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Formatting ────────────────── v0.4.1
  Installed Measures ──────────────────── v0.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed Crayons ───────────────────── v4.0.1
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed PlotThemes ────────────────── v1.0.3
  Installed TableTraits ───────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed MbedTLS ───────────────────── v1.0.2
  Installed CategoricalArrays ─────────── v0.7.7
  Installed PrettyTables ──────────────── v0.8.4
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed NaNMath ───────────────────── v0.3.3
  Installed LaTeXTabulars ─────────────── v0.1.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ColorTypes ────────────────── v0.10.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed DataStructures ────────────── v0.17.12
  Installed Contour ───────────────────── v0.5.2
  Installed BenchmarkProfiles ─────────── v0.3.0
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed IniFile ───────────────────── v0.5.0
  Installed Requires ──────────────────── v1.0.1
  Installed HTTP ──────────────────────── v0.8.14
  Installed RecipesBase ───────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed ArgCheck ──────────────────── v2.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed PlotUtils ─────────────────── v0.6.5
  Installed PkgBenchmark ──────────────── v0.2.8
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Showoff ───────────────────── v0.3.1
  Installed AbstractTrees ─────────────── v0.3.3
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed Tables ────────────────────── v1.0.4
  Installed GitHub ────────────────────── v5.1.5
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed OrderedCollections ────────── v1.1.0
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed GeometryTypes ─────────────── v0.8.2
  Installed GR ────────────────────────── v0.48.0
  Installed Parsers ───────────────────── v1.0.1
  Installed Colors ────────────────────── v0.12.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed libass_jll ────────────────── v0.14.0+1
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Compat ────────────────────── v3.8.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed TerminalLoggers ───────────── v0.1.1
  Installed DataFrames ────────────────── v0.20.2
  Installed Plots ─────────────────────── v0.27.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [581a75fa] + SolverBenchmark v0.2.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [dce04be8] + ArgCheck v2.0.0
  [ecbce9bc] + BenchmarkProfiles v0.3.0
  [6e4b80f9] + BenchmarkTools v0.4.3
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.1
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.8.0
  [d38c429a] + Contour v0.5.2
  [a8cc5b0e] + Crayons v4.0.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.12
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
