Julia Version 1.5.0-DEV.139
Commit c2abaeedf8 (2020-01-22 06:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed GCMAES ─── v0.1.1
 Installed Requires ─ v0.5.2
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed NaNMath ────────────── v0.3.3
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed StaticArrays ───────── v0.12.1
 Installed ForwardDiff ────────── v0.10.9
  Updating `/tmp/jl_dxJqS9/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_dxJqS9/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_dxJqS9/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:05:29:51.444  iter:1  elapsed-time:2.05  pmap-time:1.13  grad-time:0.00  ls-time:0.07 ls-dec:0.00e+00
fcount:27  fval:2.61e+04  fmin:2.61e+04  norm:1.35e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.62GB
time:05:29:58.132  iter:2  elapsed-time:6.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:54  fval:2.59e+04  fmin:2.59e+04  norm:1.35e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.01GB
time:05:29:58.225  iter:3  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:81  fval:2.57e+04  fmin:2.57e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.93GB
time:05:29:58.395  iter:4  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:108  fval:2.56e+04  fmin:2.56e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.86GB
time:05:29:58.556  iter:5  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:135  fval:2.55e+04  fmin:2.55e+04  norm:1.34e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.73GB
time:05:29:58.876  iter:6  elapsed-time:0.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:162  fval:2.53e+04  fmin:2.53e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.81GB
time:05:29:59.202  iter:7  elapsed-time:0.32  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:189  fval:2.52e+04  fmin:2.52e+04  norm:1.33e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.78GB
time:05:29:59.338  iter:8  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:216  fval:2.51e+04  fmin:2.51e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.68GB
time:05:29:59.823  iter:9  elapsed-time:0.45  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:243  fval:2.48e+04  fmin:2.48e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.72GB
time:05:29:59.944  iter:10  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:270  fval:2.47e+04  fmin:2.47e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:132.68GB
time:05:30:00.188  iter:11  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:297  fval:2.46e+04  fmin:2.46e+04  norm:1.32e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.00GB
time:05:30:00.332  iter:12  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:324  fval:2.45e+04  fmin:2.45e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.21GB
time:05:30:00.504  iter:13  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:351  fval:2.43e+04  fmin:2.43e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:133.78GB
time:05:30:28.991  iter:14  elapsed-time:28.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:378  fval:2.43e+04  fmin:2.43e+04  norm:1.31e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:140.13GB
time:05:30:29.593  iter:15  elapsed-time:0.60  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:405  fval:2.41e+04  fmin:2.41e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:140.20GB
time:05:30:29.752  iter:16  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:432  fval:2.40e+04  fmin:2.40e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:140.13GB
time:05:30:29.928  iter:17  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:459  fval:2.38e+04  fmin:2.38e+04  norm:1.30e+01  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:140.21GB
time:05:30:30.126  iter:18  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
