Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TableTraits ───────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed FeatherLib ────────────────── v0.2.0
 Installed JuliaDB ───────────────────── v0.13.0
 Installed MacroTools ────────────────── v0.5.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed WinReg ────────────────────── v0.3.1
 Installed TSMLextra ─────────────────── v0.1.5
 Installed IterTools ─────────────────── v1.3.0
 Installed Compat ────────────────────── v2.2.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Reexport ──────────────────── v0.2.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed Requires ──────────────────── v0.5.2
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed CodecBzip2 ────────────────── v0.6.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed Arpack ────────────────────── v0.4.0
 Installed CMake ─────────────────────── v1.1.2
 Installed OrderedCollections ────────── v1.1.0
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed RCall ─────────────────────── v0.13.4
 Installed CSSUtil ───────────────────── v0.1.0
 Installed VersionParsing ────────────── v1.2.0
 Installed CSVFiles ──────────────────── v0.16.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed WebSockets ────────────────── v1.5.2
 Installed URIParser ─────────────────── v0.4.0
 Installed Plots ─────────────────────── v0.28.4
 Installed TextWrap ──────────────────── v0.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Glob ──────────────────────── v1.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed FileIO ────────────────────── v1.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed GR ────────────────────────── v0.44.0
 Installed ScikitLearnBase ───────────── v0.5.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CSV ───────────────────────── v0.5.21
 Installed IterableTables ────────────── v1.0.0
 Installed TSML ──────────────────────── v2.4.3
 Installed MappedArrays ──────────────── v0.2.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed MLBase ────────────────────── v0.8.0
 Installed AssetRegistry ─────────────── v0.1.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed DataValues ────────────────── v0.4.12
 Installed Nullables ─────────────────── v1.0.0
 Installed PlotUtils ─────────────────── v0.6.1
 Installed JSExpr ────────────────────── v1.0.1
 Installed TextParse ─────────────────── v1.0.0
 Installed Knockout ──────────────────── v0.2.3
 Installed Snappy ────────────────────── v0.3.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed JSON2 ─────────────────────── v0.3.1
 Installed IniFile ───────────────────── v0.5.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed InteractBase ──────────────── v0.10.3
 Installed LearnBase ─────────────────── v0.2.2
 Installed MemPool ───────────────────── v0.2.0
 Installed OnlineStats ───────────────── v1.0.2
 Installed Missings ──────────────────── v0.4.3
 Installed Colors ────────────────────── v0.11.0
 Installed Parquet ───────────────────── v0.3.0
 Installed DataFrames ────────────────── v0.20.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed MLDataPattern ─────────────── v0.5.0
 Installed MLDataUtils ───────────────── v0.5.0
 Installed SweepOperator ─────────────── v0.3.0
 Installed LossFunctions ─────────────── v0.5.1
 Installed Widgets ───────────────────── v0.6.2
 Installed Pidfile ───────────────────── v1.1.0
 Installed LegacyStrings ─────────────── v0.4.1
 Installed ProtoBuf ──────────────────── v0.7.0
 Installed Observables ───────────────── v0.2.3
 Installed Contour ───────────────────── v0.5.1
 Installed JLD ───────────────────────── v0.9.1
 Installed Conda ─────────────────────── v1.3.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Parameters ────────────────── v0.12.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed Measures ──────────────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed FeatherFiles ──────────────── v0.8.1
 Installed DecisionTree ──────────────── v0.10.0
 Installed MLLabelUtils ──────────────── v0.5.1
 Installed Dagger ────────────────────── v0.8.0
 Installed DataStructures ────────────── v0.17.6
 Installed MultivariateStats ─────────── v0.7.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FilePathsBase ─────────────── v0.7.0
