Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DynamicPolynomials ────────── v0.3.3
 Installed TimerOutputs ──────────────── v0.5.3
 Installed ProjectiveVectors ─────────── v1.1.2
 Installed TableTraits ───────────────── v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed PrettyTables ──────────────── v0.6.0
 Installed ReactionNetworkImporters ──── v0.1.5
 Installed NaNMath ───────────────────── v0.3.3
 Installed StaticPolynomials ─────────── v1.3.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqJump ────────────────── v6.4.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed GenericSchur ──────────────── v0.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed DiffEqBiological ──────────── v4.1.0
 Installed GR ────────────────────────── v0.44.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed ArrayInterface ────────────── v2.1.0
 Installed Formatting ────────────────── v0.4.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Compat ────────────────────── v2.2.0
 Installed ElasticArrays ─────────────── v1.0.0
 Installed Polynomials ───────────────── v0.6.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed HomotopyContinuation ──────── v1.3.1
 Installed PlotThemes ────────────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed MixedSubdivisions ─────────── v1.0.0
 Installed DoubleFloats ──────────────── v1.0.3
 Installed DiffEqBase ────────────────── v6.9.1
 Installed IterTools ─────────────────── v1.3.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Latexify ──────────────────── v0.12.3
 Installed DataValues ────────────────── v0.4.12
 Installed IterableTables ────────────── v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed Quadmath ──────────────────── v0.5.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Requires ──────────────────── v0.5.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed Crayons ───────────────────── v4.0.1
 Installed Reexport ──────────────────── v0.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed CSVFiles ──────────────────── v1.0.0
 Installed MultivariatePolynomials ───── v0.3.2
 Installed Missings ──────────────────── v0.4.3
 Installed Plots ─────────────────────── v0.28.3
 Installed Parsers ───────────────────── v0.3.10
 Installed FileIO ────────────────────── v1.2.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed IniFile ───────────────────── v0.5.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed SparseDiffTools ───────────── v1.1.0
 Installed DataFrames ────────────────── v0.20.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed Colors ────────────────────── v0.9.6
 Installed GeometryTypes ─────────────── v0.7.6
 Installed OrdinaryDiffEq ────────────── v5.26.4
 Installed Tables ────────────────────── v0.2.11
 Installed Showoff ───────────────────── v0.3.1
 Installed Parameters ────────────────── v0.12.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed FixedPolynomials ──────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.3
 Installed Measures ──────────────────── v0.3.1
 Installed DiffResults ───────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Nullables ─────────────────── v1.0.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed ArnoldiMethod ─────────────── v0.0.4
