Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_s9PgTF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_s9PgTF/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28927
Words in train file: 1128624

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.47k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 38.17k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.73k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 50.19k  
Alpha: 0.024822  Progress: 0.90%  Words/thread/sec: 50.61k  
Alpha: 0.024776  Progress: 1.07%  Words/thread/sec: 51.85k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 51.54k  
Alpha: 0.024687  Progress: 1.43%  Words/thread/sec: 52.89k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 51.69k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 55.11k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 57.02k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.57k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 58.72k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 51.74k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 54.97k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 52.05k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 53.56k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 52.23k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 54.60k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 53.43k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 54.35k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 55.99k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 53.87k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 55.05k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 56.89k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 56.67k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 57.04k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 55.59k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 56.16k  
Alpha: 0.023710  Progress: 5.34%  Words/thread/sec: 58.04k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 55.97k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 57.19k  
Alpha: 0.023577  Progress: 5.87%  Words/thread/sec: 57.31k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 58.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 56.96k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 58.12k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 59.62k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 58.29k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 58.28k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 57.77k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 58.93k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 59.08k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 58.21k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 58.75k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 60.00k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 58.75k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 59.85k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 59.17k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 59.92k  
Alpha: 0.022823  Progress: 8.89%  Words/thread/sec: 60.97k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 60.28k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 60.60k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 60.10k  
Alpha: 0.022646  Progress: 9.59%  Words/thread/sec: 60.02k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 59.61k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 60.24k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 59.36k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 60.21k  
Alpha: 0.022424  Progress: 10.48%  Words/thread/sec: 60.80k  
Alpha: 0.022380  Progress: 10.66%  Words/thread/sec: 60.62k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 59.55k  
Alpha: 0.022291  Progress: 11.01%  Words/thread/sec: 60.07k  
Alpha: 0.022247  Progress: 11.19%  Words/thread/sec: 60.80k  
Alpha: 0.022203  Progress: 11.37%  Words/thread/sec: 59.75k  
Alpha: 0.022158  Progress: 11.54%  Words/thread/sec: 60.19k  
Alpha: 0.022114  Progress: 11.72%  Words/thread/sec: 61.11k  
Alpha: 0.022070  Progress: 11.90%  Words/thread/sec: 60.35k  
Alpha: 0.022025  Progress: 12.08%  Words/thread/sec: 60.26k  
Alpha: 0.021981  Progress: 12.25%  Words/thread/sec: 60.86k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 61.13k  
Alpha: 0.021892  Progress: 12.61%  Words/thread/sec: 60.17k  
Alpha: 0.021848  Progress: 12.79%  Words/thread/sec: 60.97k  
Alpha: 0.021804  Progress: 12.96%  Words/thread/sec: 61.57k  
Alpha: 0.021759  Progress: 13.14%  Words/thread/sec: 60.88k  
Alpha: 0.021715  Progress: 13.32%  Words/thread/sec: 60.79k  
Alpha: 0.021671  Progress: 13.50%  Words/thread/sec: 61.32k  
Alpha: 0.021626  Progress: 13.67%  Words/thread/sec: 61.80k  
Alpha: 0.021582  Progress: 13.85%  Words/thread/sec: 61.00k  
Alpha: 0.021538  Progress: 14.03%  Words/thread/sec: 61.49k  
Alpha: 0.021493  Progress: 14.20%  Words/thread/sec: 60.64k  
Alpha: 0.021449  Progress: 14.38%  Words/thread/sec: 61.10k  
Alpha: 0.021405  Progress: 14.56%  Words/thread/sec: 61.58k  
Alpha: 0.021360  Progress: 14.74%  Words/thread/sec: 60.53k  
Alpha: 0.021316  Progress: 14.91%  Words/thread/sec: 60.99k  
Alpha: 0.021272  Progress: 15.09%  Words/thread/sec: 61.24k  
Alpha: 0.021227  Progress: 15.27%  Words/thread/sec: 60.78k  
Alpha: 0.021183  Progress: 15.45%  Words/thread/sec: 60.95k  
Alpha: 0.021139  Progress: 15.62%  Words/thread/sec: 61.65k  
Alpha: 0.021094  Progress: 15.80%  Words/thread/sec: 60.84k  
Alpha: 0.021050  Progress: 15.98%  Words/thread/sec: 61.32k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 61.56k  
Alpha: 0.020961  Progress: 16.33%  Words/thread/sec: 60.84k  
Alpha: 0.020917  Progress: 16.51%  Words/thread/sec: 60.92k  
Alpha: 0.020873  Progress: 16.69%  Words/thread/sec: 61.34k  
Alpha: 0.020828  Progress: 16.86%  Words/thread/sec: 60.85k  
Alpha: 0.020784  Progress: 17.04%  Words/thread/sec: 61.32k  
Alpha: 0.020740  Progress: 17.22%  Words/thread/sec: 61.45k  
Alpha: 0.020695  Progress: 17.40%  Words/thread/sec: 61.22k  
Alpha: 0.020651  Progress: 17.57%  Words/thread/sec: 61.48k  
Alpha: 0.020607  Progress: 17.75%  Words/thread/sec: 60.91k  
Alpha: 0.020562  Progress: 17.93%  Words/thread/sec: 61.30k  
Alpha: 0.020518  Progress: 18.11%  Words/thread/sec: 61.88k  
Alpha: 0.020474  Progress: 18.37%  Words/thread/sec: 61.57k  
Alpha: 0.020407  Progress: 18.55%  Words/thread/sec: 61.76k  
Alpha: 0.020363  Progress: 18.72%  Words/thread/sec: 61.69k  
Alpha: 0.020319  Progress: 18.90%  Words/thread/sec: 61.31k  
Alpha: 0.020275  Progress: 19.08%  Words/thread/sec: 61.34k  
Alpha: 0.020230  Progress: 19.26%  Words/thread/sec: 61.60k  
Alpha: 0.020186  Progress: 19.43%  Words/thread/sec: 62.04k  
Alpha: 0.020141  Progress: 19.72%  Words/thread/sec: 61.93k  
Alpha: 0.020070  Progress: 19.90%  Words/thread/sec: 61.57k  
Alpha: 0.020025  Progress: 20.08%  Words/thread/sec: 61.98k  
Alpha: 0.019981  Progress: 20.25%  Words/thread/sec: 61.65k  
Alpha: 0.019937  Progress: 20.43%  Words/thread/sec: 61.70k  
Alpha: 0.019893  Progress: 20.61%  Words/thread/sec: 62.20k  
Alpha: 0.019847  Progress: 20.79%  Words/thread/sec: 61.56k  
Alpha: 0.019802  Progress: 21.07%  Words/thread/sec: 62.06k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 61.97k  
Alpha: 0.019687  Progress: 21.43%  Words/thread/sec: 62.43k  
Alpha: 0.019643  Progress: 21.61%  Words/thread/sec: 62.07k  
Alpha: 0.019599  Progress: 21.78%  Words/thread/sec: 62.37k  
Alpha: 0.019554  Progress: 21.96%  Words/thread/sec: 62.22k  
Alpha: 0.019510  Progress: 22.14%  Words/thread/sec: 62.39k  
Alpha: 0.019465  Progress: 22.32%  Words/thread/sec: 61.62k  
Alpha: 0.019421  Progress: 22.49%  Words/thread/sec: 61.87k  
Alpha: 0.019377  Progress: 22.67%  Words/thread/sec: 62.27k  
Alpha: 0.019332  Progress: 22.85%  Words/thread/sec: 61.81k  
Alpha: 0.019288  Progress: 23.03%  Words/thread/sec: 62.06k  
Alpha: 0.019243  Progress: 23.20%  Words/thread/sec: 61.98k  
Alpha: 0.019199  Progress: 23.38%  Words/thread/sec: 61.77k  
Alpha: 0.019155  Progress: 23.56%  Words/thread/sec: 61.90k  
Alpha: 0.019110  Progress: 23.74%  Words/thread/sec: 62.31k  
Alpha: 0.019065  Progress: 23.92%  Words/thread/sec: 62.23k  
Alpha: 0.019021  Progress: 24.09%  Words/thread/sec: 62.02k  
Alpha: 0.018976  Progress: 24.27%  Words/thread/sec: 62.29k  
Alpha: 0.018932  Progress: 24.45%  Words/thread/sec: 61.99k  
Alpha: 0.018887  Progress: 24.63%  Words/thread/sec: 62.12k  
Alpha: 0.018843  Progress: 24.81%  Words/thread/sec: 62.53k  
Alpha: 0.018799  Progress: 24.98%  Words/thread/sec: 61.86k  
Alpha: 0.018754  Progress: 25.16%  Words/thread/sec: 62.24k  
Alpha: 0.018754  Progress: 25.34%  Words/thread/sec: 62.67k  
Alpha: 0.018665  Progress: 25.52%  Words/thread/sec: 61.76k  
Alpha: 0.018621  Progress: 25.69%  Words/thread/sec: 61.92k  
Alpha: 0.018577  Progress: 25.87%  Words/thread/sec: 62.25k  
Alpha: 0.018532  Progress: 26.05%  Words/thread/sec: 62.09k  
Alpha: 0.018488  Progress: 26.23%  Words/thread/sec: 62.09k  
Alpha: 0.018444  Progress: 26.40%  Words/thread/sec: 61.76k  
Alpha: 0.018399  Progress: 26.58%  Words/thread/sec: 62.12k  
Alpha: 0.018355  Progress: 26.76%  Words/thread/sec: 62.36k  
Alpha: 0.018311  Progress: 26.93%  Words/thread/sec: 62.01k  
Alpha: 0.018266  Progress: 27.11%  Words/thread/sec: 62.23k  
Alpha: 0.018222  Progress: 27.29%  Words/thread/sec: 62.23k  
Alpha: 0.018178  Progress: 27.47%  Words/thread/sec: 62.20k  
Alpha: 0.018133  Progress: 27.64%  Words/thread/sec: 62.41k  
Alpha: 0.018089  Progress: 27.82%  Words/thread/sec: 62.39k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 62.52k  
