Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed TreeViews ──────────────────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed MutableArithmetics ─────────── v0.2.9
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataDrivenDiffEq ───────────── v0.3.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed Mocking ────────────────────── v0.7.1
  Installed RecursiveFactorization ─────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CanonicalTraits ────────────── v0.2.1
  Installed OSQP ───────────────────────── v0.6.0
  Installed IRTools ────────────────────── v0.3.3
  Installed Roots ──────────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ElasticArrays ──────────────── v1.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Intervals ──────────────────── v1.2.0
  Installed FiniteDifferences ──────────── v0.10.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Requires ───────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MLStyle ────────────────────── v0.3.1
  Installed Distributions ──────────────── v0.23.4
  Installed Documenter ─────────────────── v0.24.11
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.11.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed HTTP ───────────────────────── v0.8.15
  Installed ProximalOperators ──────────── v0.10.3
  Installed Zygote ─────────────────────── v0.4.20
  Installed Parameters ─────────────────── v0.12.1
  Installed DSP ────────────────────────── v0.6.7
  Installed Unitful ────────────────────── v1.2.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed TSVD ───────────────────────── v0.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed GaussianProcesses ──────────── v0.12.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed LoopVectorization ──────────── v0.8.5
  Installed TimeZones ──────────────────── v1.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OrderedCollections ─────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed Missings ───────────────────── v0.4.3
