################################################################################
# PkgEval set-up: 2020-10-28T10:53:49.468
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:53:53.034
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed IniFile ────────────────────── v0.5.0
   Installed Parameters ─────────────────── v0.12.1
   Installed MutableArithmetics ─────────── v0.2.10
   Installed LossFunctions ──────────────── v0.6.2
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Fairness ───────────────────── v0.2.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Distances ──────────────────── v0.10.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ProgressMeter ──────────────── v1.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed MLJModels ──────────────────── v0.12.9
   Installed JSONSchema ─────────────────── v0.3.2
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed Mocking ────────────────────── v0.7.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed MathOptInterface ───────────── v0.9.17
   Installed CEnum ──────────────────────── v0.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed DataFrames ─────────────────── v0.21.8
   Installed TimeZones ──────────────────── v1.4.0
   Installed StructTypes ────────────────── v1.1.0
   Installed MLJScientificTypes ─────────── v0.3.0
   Installed JuMP ───────────────────────── v0.21.5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Tables ─────────────────────── v1.1.0
   Installed GMP_jll ────────────────────── v6.2.0+3
   Installed InvertedIndices ────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed JLSO ───────────────────────── v2.3.3
   Installed CategoricalArrays ──────────── v0.8.3
   Installed HypothesisTests ────────────── v0.10.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed BSON ───────────────────────── v0.2.6
   Installed Calculus ───────────────────── v0.5.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed Memento ────────────────────── v1.1.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Formatting ─────────────────── v0.4.1
   Installed GLPK ───────────────────────── v0.14.2
   Installed Ipopt ──────────────────────── v0.6.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed MathProgBase ───────────────── v0.7.8
   Installed CSV ────────────────────────── v0.7.7
   Installed HTTP ───────────────────────── v0.8.19
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed MLJBase ────────────────────── v0.15.3
   Installed FilePathsBase ──────────────── v0.9.5
   Installed PooledArrays ───────────────── v0.5.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed StableRNGs ─────────────────── v0.1.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed LearnBase ──────────────────── v0.4.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Syslogs ────────────────────── v0.3.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed GLPK_jll ───────────────────── v4.64.0+0
   Installed Distributions ──────────────── v0.23.12
   Installed DiffResults ────────────────── v1.0.2
   Installed Roots ──────────────────────── v1.0.5
   Installed JSON ───────────────────────── v0.21.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ScientificTypes ────────────── v1.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Missings ───────────────────── v0.4.4
   Installed SentinelArrays ─────────────── v1.2.16
   Installed Combinatorics ──────────────── v1.0.2
