Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_OIuINW/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OIuINW/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 90.992317633226, ‖∇f‖ = 5.8067e+01
[ Info: GD: iter    1: f = 12.437407599382, ‖∇f‖ = 1.5795e+01, α = 4.66e-02, nfg = 3
[ Info: GD: iter    2: f = 4.501056375878, ‖∇f‖ = 8.8896e+00, α = 6.36e-02, nfg = 2
[ Info: GD: iter    3: f = 2.033672792771, ‖∇f‖ = 5.6578e+00, α = 6.24e-02, nfg = 2
[ Info: GD: iter    4: f = 1.004977241078, ‖∇f‖ = 3.8122e+00, α = 6.43e-02, nfg = 2
[ Info: GD: iter    5: f = 0.535461969187, ‖∇f‖ = 2.6475e+00, α = 6.46e-02, nfg = 2
[ Info: GD: iter    6: f = 0.302986323814, ‖∇f‖ = 1.9248e+00, α = 6.63e-02, nfg = 2
[ Info: GD: iter    7: f = 0.180407519207, ‖∇f‖ = 1.4155e+00, α = 6.62e-02, nfg = 2
[ Info: GD: iter    8: f = 0.112853649162, ‖∇f‖ = 1.0702e+00, α = 6.74e-02, nfg = 2
[ Info: GD: iter    9: f = 0.074548162255, ‖∇f‖ = 8.0748e-01, α = 6.69e-02, nfg = 2
[ Info: GD: iter   10: f = 0.052393257436, ‖∇f‖ = 6.2170e-01, α = 6.80e-02, nfg = 2
[ Info: GD: iter   11: f = 0.039385480283, ‖∇f‖ = 4.7596e-01, α = 6.73e-02, nfg = 2
[ Info: GD: iter   12: f = 0.031642126620, ‖∇f‖ = 3.7154e-01, α = 6.84e-02, nfg = 2
[ Info: GD: iter   13: f = 0.026966974373, ‖∇f‖ = 2.8864e-01, α = 6.77e-02, nfg = 2
[ Info: GD: iter   14: f = 0.024097587964, ‖∇f‖ = 2.2922e-01, α = 6.89e-02, nfg = 2
[ Info: GD: iter   15: f = 0.022301686321, ‖∇f‖ = 1.8184e-01, α = 6.84e-02, nfg = 2
[ Info: GD: iter   16: f = 0.021149663091, ‖∇f‖ = 1.4821e-01, α = 6.97e-02, nfg = 2
[ Info: GD: iter   17: f = 0.020388085568, ‖∇f‖ = 1.2139e-01, α = 6.93e-02, nfg = 2
[ Info: GD: iter   18: f = 0.019865639586, ‖∇f‖ = 1.0282e-01, α = 7.09e-02, nfg = 2
[ Info: GD: iter   19: f = 0.019491721379, ‖∇f‖ = 8.7970e-02, α = 7.07e-02, nfg = 2
[ Info: GD: iter   20: f = 0.019211261577, ‖∇f‖ = 7.8094e-02, α = 7.25e-02, nfg = 2
