Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
     Testing OptimKit
Status `/tmp/jl_vlqxLX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vlqxLX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 326.145745182037, ‖∇f‖ = 1.2626e+02
[ Info: GD: iter    1: f = 31.841798030400, ‖∇f‖ = 3.0845e+01, α = 3.69e-02, nfg = 3
[ Info: GD: iter    2: f = 8.534898084955, ‖∇f‖ = 1.3587e+01, α = 4.90e-02, nfg = 2
[ Info: GD: iter    3: f = 4.186608557255, ‖∇f‖ = 7.3476e+00, α = 4.71e-02, nfg = 2
[ Info: GD: iter    4: f = 2.720155838385, ‖∇f‖ = 5.0008e+00, α = 5.43e-02, nfg = 2
[ Info: GD: iter    5: f = 2.059077903844, ‖∇f‖ = 3.6178e+00, α = 5.29e-02, nfg = 2
[ Info: GD: iter    6: f = 1.666521656205, ‖∇f‖ = 3.0984e+00, α = 6.00e-02, nfg = 2
[ Info: GD: iter    7: f = 1.400471968304, ‖∇f‖ = 2.5071e+00, α = 5.54e-02, nfg = 2
[ Info: GD: iter    8: f = 1.207174787806, ‖∇f‖ = 2.2741e+00, α = 6.15e-02, nfg = 2
[ Info: GD: iter    9: f = 1.061670474445, ‖∇f‖ = 1.9041e+00, α = 5.63e-02, nfg = 2
[ Info: GD: iter   10: f = 0.948541106489, ‖∇f‖ = 1.7809e+00, α = 6.24e-02, nfg = 2
[ Info: GD: iter   11: f = 0.858168243852, ‖∇f‖ = 1.5327e+00, α = 5.70e-02, nfg = 2
[ Info: GD: iter   12: f = 0.783887412682, ‖∇f‖ = 1.4731e+00, α = 6.32e-02, nfg = 2
[ Info: GD: iter   13: f = 0.721370743690, ‖∇f‖ = 1.2981e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter   14: f = 0.667508130525, ‖∇f‖ = 1.2753e+00, α = 6.39e-02, nfg = 2
[ Info: GD: iter   15: f = 0.620257365317, ‖∇f‖ = 1.1439e+00, α = 5.81e-02, nfg = 2
[ Info: GD: iter   16: f = 0.578111821999, ‖∇f‖ = 1.1412e+00, α = 6.44e-02, nfg = 2
[ Info: GD: iter   17: f = 0.540067169357, ‖∇f‖ = 1.0356e+00, α = 5.84e-02, nfg = 2
[ Info: GD: iter   18: f = 0.505362886426, ‖∇f‖ = 1.0430e+00, α = 6.47e-02, nfg = 2
[ Info: GD: iter   19: f = 0.473476846630, ‖∇f‖ = 9.5309e-01, α = 5.86e-02, nfg = 2
[ Info: GD: iter   20: f = 0.444001062259, ‖∇f‖ = 9.6526e-01, α = 6.49e-02, nfg = 2
[ Info: GD: iter   21: f = 0.416641803117, ‖∇f‖ = 8.8548e-01, α = 5.87e-02, nfg = 2
