Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed RangeArrays ────────────────── v0.3.2
  Installed CoordinateTransformations ──── v0.5.1
  Installed ImageTransformations ───────── v0.8.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageUtils ─────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Unitful ────────────────────── v0.17.0
  Installed Missings ───────────────────── v0.4.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Rotations ──────────────────── v0.13.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed ImageFiltering ─────────────── v0.6.9
  Installed DataStructures ─────────────── v0.17.10
  Installed StaticArrays ───────────────── v0.12.1
  Installed Colors ─────────────────────── v0.9.6
  Installed ImageMorphology ────────────── v0.2.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphics ───────────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed ImageMagick ────────────────── v0.7.5
  Installed ComputationalResources ─────── v0.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed PaddedViews ────────────────── v0.5.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed TiledIteration ─────────────── v0.2.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed AxisArrays ─────────────────── v0.3.3
  Installed MacroTools ─────────────────── v0.5.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Images ─────────────────────── v0.18.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ImageMetadata ──────────────── v0.7.2
  Installed OffsetArrays ───────────────── v0.11.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.11
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Interpolations ─────────────── v0.12.5
                                                                           0.7%##########################################################                81.5%######################################################################## 100.0%
#####                                                                      7.0%######################################################################## 100.0%
#                                                                          2.3%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.4%##################################                                        48.3%####################################################################      94.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   8ad4436d + ImageUtils v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   13072b0f + AxisAlgorithms v1.0.0
   39de3d68 + AxisArrays v0.3.3
   b99e7846 + BinaryProvider v0.5.8
   aafaddc9 + CatIndices v0.2.1
   3da002f7 + ColorTypes v0.8.1
   c3611d14 + ColorVectorSpace v0.7.1
   5ae59095 + Colors v0.9.6
   34da2185 + Compat v2.2.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
   ed09eef8 + ComputationalResources v0.3.1
   150eb455 + CoordinateTransformations v0.5.1
   dc8bdbbb + CustomUnitRanges v1.0.0
   9a962f9c + DataAPI v1.1.0
   864edb3b + DataStructures v0.17.10
   b4f34e82 + Distances v0.8.2
   da5c29d0 + EllipsisNotation v0.4.0
   4f61f5a4 + FFTViews v0.3.1
   7a1cc6ca + FFTW v1.2.0
   f5851436 + FFTW_jll v3.3.9+4
   5789e2e9 + FileIO v1.2.3
   53c48c17 + FixedPointNumbers v0.6.1
