Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed InvertedIndices ────────────── v1.0.0
  Installed BSON ───────────────────────── v0.2.5
  Installed MLJTuning ──────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ComputationalResources ─────── v0.3.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed MLJScientificTypes ─────────── v0.2.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodecZlib ──────────────────── v0.6.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ScientificTypes ────────────── v0.7.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.3
  Installed DataStructures ─────────────── v0.17.10
  Installed LearnBase ──────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed ExprTools ──────────────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed CategoricalArrays ──────────── v0.7.7
  Installed MLJModelInterface ──────────── v0.2.0
  Installed Distributions ──────────────── v0.23.1
  Installed Compat ─────────────────────── v3.8.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Memento ────────────────────── v0.12.1
  Installed TimeZones ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Crayons ────────────────────── v4.0.1
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LossFunctions ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Rmath ──────────────────────── v0.6.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Mocking ────────────────────── v0.7.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed JLSO ───────────────────────── v2.1.0
  Installed MLJBase ────────────────────── v0.12.4
  Installed PrettyTables ───────────────── v0.8.4
#=#=#                                                                         #                                                                          1.8%###########                                                               15.6%#####################                                                     29.4%###################################                                       49.7%####################################################                      72.9%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%################                                                          22.8%###########################                                               38.7%#########################################                                 58.0%########################################################                  79.1%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.6%#####################                                                     29.8%#####################################                                     51.8%##########################################################                81.7%######################################################################## 100.0%
#=#=#                                                                         ############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ###################################                                       49.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #########                                                                 13.7%######################################################################## 100.0%
#=#=#                                                                                                                                                    1.0%#                                                                          2.6%###                                                                        4.2%####                                                                       6.7%######                                                                     9.6%#########                                                                 13.8%#############                                                             18.8%##################                                                        25.9%########################                                                  33.8%###############################                                           44.1%##########################################                                58.9%######################################################                    76.1%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.8%###########                                                               16.5%#######################                                                   32.0%#####################################                                     52.0%########################################################                  78.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   03970b2e + MLJTuning v0.2.0
