################################################################################
# PkgEval set-up: 2020-10-29T03:36:45.279
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:36:46.764
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Requires ───────────────────── v1.1.0
   Installed MatrixFactorizations ───────── v0.6.1
   Installed Tables ─────────────────────── v1.1.0
   Installed DiffEqOperators ────────────── v4.14.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Roots ──────────────────────── v1.0.5
   Installed ModelingToolkit ────────────── v3.21.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed MLStyle ────────────────────── v0.4.6
   Installed CpuId ──────────────────────── v0.2.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed TreeViews ──────────────────── v0.3.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed DataStructures ─────────────── v0.18.8
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Parameters ─────────────────── v0.12.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LazyArrays ─────────────────── v0.18.1
   Installed Inflate ────────────────────── v0.1.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed Formatting ─────────────────── v0.4.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed LazyBandedMatrices ─────────── v0.3.6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed LoopVectorization ──────────── v0.8.26
   Installed BlockArrays ────────────────── v0.12.14
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed BandedMatrices ─────────────── v0.15.25
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed VectorizationBase ──────────── v0.12.33
   Installed TableTraits ────────────────── v1.0.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed BlockBandedMatrices ────────── v0.9.5
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed Unitful ────────────────────── v1.5.0
   Installed Compat ─────────────────────── v3.23.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed NameResolution ─────────────── v0.1.5
   Installed LabelledArrays ─────────────── v1.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed RandomExtensions ───────────── v0.4.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed Latexify ───────────────────── v0.14.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
Updating `~/.julia/environments/v1.6/Project.toml`
  [9fdde737] + DiffEqOperators v4.14.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [4c555306] + ArrayLayouts v0.4.10
  [aae01518] + BandedMatrices v0.15.25
  [8e7c35d0] + BlockArrays v0.12.14
