Julia Version 1.6.0-DEV.608
Commit ccb7fb0005 (2020-08-07 12:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.8
  Installed MultivariateFunctions ──────── v0.1.7
  Installed RecipesBase ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GLM ────────────────────────── v1.3.10
  Installed GeometryBasics ─────────────── v0.2.15
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Mocking ────────────────────── v0.7.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed UnPack ─────────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Contour ────────────────────── v0.5.4
  Installed IniFile ────────────────────── v0.5.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StatsModels ────────────────── v0.6.12
  Installed Parameters ─────────────────── v0.12.1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Requires ───────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.6.2
  Installed GR ─────────────────────────── v0.51.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Polynomials ────────────────── v0.8.0
  Installed Optim ──────────────────────── v0.22.0
  Installed StructArrays ───────────────── v0.4.4
  Installed Missings ───────────────────── v0.4.3
  Installed Tables ─────────────────────── v1.0.5
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.8
  Installed EzXML ──────────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed PlotUtils ──────────────────── v1.0.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed LineSearches ───────────────── v7.0.1
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed TimeZones ──────────────────── v1.3.1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Intervals ──────────────────── v1.4.1
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed SchumakerSpline ────────────── v1.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Plots ──────────────────────── v1.5.8
