Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Compat ─────────────────────── v2.2.0
  Installed Juno ───────────────────────── v0.7.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Coulter ────────────────────── v0.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LineSearches ───────────────── v7.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Missings ───────────────────── v0.4.3
  Installed CoupledFields ──────────────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Requires ───────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Colors ─────────────────────── v0.11.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Parameters ─────────────────── v0.12.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArrayInterface ─────────────── v2.5.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FileIO ─────────────────────── v1.2.3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Loess ──────────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Distributions ──────────────── v0.22.5
  Installed FillArrays ─────────────────── v0.8.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed Optim ──────────────────────── v0.20.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Media ──────────────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Compose ────────────────────── v0.8.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Gadfly ─────────────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Parsers ────────────────────── v0.3.12
  Installed Interpolations ─────────────── v0.12.5
#=#=#                                                                         ############                                                              16.7%##############################################                            64.8%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.6%######                                                                     8.4%###########                                                               16.1%##################                                                        25.9%##########################                                                37.4%#####################################                                     51.6%###################################################                       71.6%###########################################################               82.2%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.7%#######                                                                    9.9%################                                                          22.8%##############################                                            42.9%##################################################                        69.9%#####################################################################     97.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   a3d351dc + Coulter v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   13072b0f + AxisAlgorithms v1.0.0
