Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PolynomialRoots ────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed Contour ────────────────────── v0.5.3
  Installed SpectralDistances ──────────── v0.1.10
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.13
  Installed LabelledArrays ─────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed VectorizationBase ──────────── v0.12.19
  Installed IRTools ────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DiffResults ────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed NNlib ──────────────────────── v0.7.2
  Installed DoubleFloats ───────────────── v1.1.12
  Installed TimeZones ──────────────────── v1.2.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed UnbalancedOptimalTransport ─── v0.2.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ExponentialUtilities ───────── v1.7.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Mocking ────────────────────── v0.7.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed GR ─────────────────────────── v0.50.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed ControlSystems ─────────────── v0.6.0
  Installed ChainRules ─────────────────── v0.7.7
  Installed LightGraphs ────────────────── v1.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed SparseDiffTools ────────────── v1.9.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed RecipesPipeline ────────────── v0.1.11
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.19
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.3
  Installed Lazy ───────────────────────── v0.15.0
  Installed Zygote ─────────────────────── v0.5.2
  Installed Plots ──────────────────────── v1.5.3
  Installed Hungarian ──────────────────── v0.6.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed Distances ──────────────────── v0.9.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Colors ─────────────────────── v0.12.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArrayInterface ─────────────── v2.9.0
  Installed Polynomials ────────────────── v1.1.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed URIParser ──────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Intervals ──────────────────── v1.3.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
