Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Images ─────────────────────── v0.22.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ImageTransformations ───────── v0.8.6
  Installed Media ──────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed Graphics ───────────────────── v1.0.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.5
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Compat ─────────────────────── v3.20.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Juno ───────────────────────── v0.8.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed IRTools ────────────────────── v0.4.1
  Installed ImageDistances ─────────────── v0.2.8
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JLLWrappers ────────────────── v1.1.1
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed ComputationalResources ─────── v0.3.2
  Installed Functors ───────────────────── v0.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GPUArrays ──────────────────── v5.2.1
  Installed Zygote ─────────────────────── v0.5.8
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed CpuId ──────────────────────── v0.2.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Missings ───────────────────── v0.4.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed JLD ────────────────────────── v0.10.0
  Installed Rotations ──────────────────── v1.0.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed AutoLandmarking ────────────── v0.1.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Reexport ───────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Adapt ──────────────────────── v2.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ImageMorphology ────────────── v0.2.9
  Installed Arpack ─────────────────────── v0.4.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed ImageFiltering ─────────────── v0.6.16
  Installed FileIO ─────────────────────── v1.4.3
  Installed Interpolations ─────────────── v0.12.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Flux ───────────────────────── v0.11.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed RangeArrays ────────────────── v0.3.2
  Installed Requires ───────────────────── v1.1.0
