Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ImageTransformations ───────── v0.8.5
  Installed Graphics ───────────────────── v1.0.2
  Installed DSP ────────────────────────── v0.6.7
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MPIReco ────────────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Requires ───────────────────── v1.0.1
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Intervals ──────────────────── v1.4.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LinearOperators ────────────── v1.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed ImageMagick ────────────────── v1.1.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Primes ─────────────────────── v0.4.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed ImageDistances ─────────────── v0.2.7
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Polynomials ────────────────── v1.1.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed SparsityOperators ──────────── v0.1.6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed CoordinateTransformations ──── v0.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed CpuId ──────────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Colors ─────────────────────── v0.12.3
  Installed IterTools ──────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.19
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IniFile ────────────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Rotations ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Wavelets ───────────────────── v0.9.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Unitful ────────────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.5
