Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PDMats ─────────────────────── v0.10.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqUncertainty ──────────── v1.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Quadrature ─────────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.18.4
  Installed MonteCarloIntegration ──────── v0.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed IRTools ────────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ChainRules ─────────────────── v0.7.17
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed NNlib ──────────────────────── v0.7.4
  Installed ReverseDiff ────────────────── v1.4.2
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Compat ─────────────────────── v3.15.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed Zygote ─────────────────────── v0.5.6
  Installed Distributions ──────────────── v0.23.11
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraits ────────────────── v1.0.0
  Installed CommonSolve ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed HCubature ──────────────────── v1.4.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LoopVectorization ──────────── v0.8.26
  Installed SIMDPirates ────────────────── v0.8.25
Updating `~/.julia/environments/v1.6/Project.toml`
  [ef61062a] + DiffEqUncertainty v1.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.12.0
  [4c555306] + ArrayLayouts v0.4.7
  [082447d4] + ChainRules v0.7.17
  [d360d2e6] + ChainRulesCore v0.9.7
  [861a8166] + Combinatorics v1.0.2
  [38540f10] + CommonSolve v0.2.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.15.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.4
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.0
  [ef61062a] + DiffEqUncertainty v1.5.0
  [163ba53b] + DiffResults v1.0.2
