################################################################################
# PkgEval set-up: 2020-10-30T00:56:25.271
#

Julia Version 1.6.0-DEV.1379
Commit 78ade6c5f2 (2020-10-29 20:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T00:56:26.157
#

   Resolving package versions...
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed NaNMath ────────────────────── v0.3.4
   Installed Grisu ──────────────────────── v1.0.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Reexport ───────────────────── v0.2.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed Scratch ────────────────────── v1.0.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Colors ─────────────────────── v0.12.4
   Installed TranscodingStreams ─────────── v0.9.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed IniFile ────────────────────── v0.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed LoopVectorization ──────────── v0.8.26
   Installed LoggingExtras ──────────────── v0.4.2
   Installed Tables ─────────────────────── v1.1.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Formatting ─────────────────── v0.4.1
   Installed BifurcationKit ─────────────── v0.1.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed StatsBase ──────────────────── v0.33.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Latexify ───────────────────── v0.14.1
   Installed GR ─────────────────────────── v0.52.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Adapt ──────────────────────── v2.3.0
   Installed StructArrays ───────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed DataStructures ─────────────── v0.17.20
   Installed Missings ───────────────────── v0.4.4
   Installed Measures ───────────────────── v0.3.1
   Installed TableTraits ────────────────── v1.0.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed BlockArrays ────────────────── v0.12.14
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Roots ──────────────────────── v1.0.5
   Installed Contour ────────────────────── v0.5.5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed LinearMaps ─────────────────── v2.7.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Arpack ─────────────────────── v0.4.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Parsers ────────────────────── v1.0.11
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed JLD2 ───────────────────────── v0.2.4
   Installed TerminalLoggers ────────────── v0.1.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Parameters ─────────────────── v0.12.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ProgressLogging ────────────── v0.1.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed FriBidi_jll ────────────────── v1.0.5+6
