################################################################################
# PkgEval set-up: 2020-10-29T05:43:44.467
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:43:46.064
#

   Resolving package versions...
   Installed Multisets ──────────────────── v0.3.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NameResolution ─────────────── v0.1.5
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed JuliaVariables ─────────────── v0.2.3
   Installed SossMLJ ────────────────────── v0.1.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ComputationalResources ─────── v0.3.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed MLJScientificTypes ─────────── v0.3.0
   Installed FlexLinearAlgebra ──────────── v0.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StructTypes ────────────────── v1.1.0
   Installed Calculus ───────────────────── v0.5.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed DynamicHMC ─────────────────── v2.2.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed AbstractLattices ───────────── v0.2.1
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed SimplePartitions ───────────── v0.3.0
   Installed CanonicalTraits ────────────── v0.2.3
   Installed FilePathsBase ──────────────── v0.9.5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed LogDensityProblems ─────────── v0.10.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed DiffResults ────────────────── v1.0.2
   Installed Setfield ───────────────────── v0.7.0
   Installed Reexport ───────────────────── v0.2.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed InplaceOps ─────────────────── v0.3.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Optim ──────────────────────── v0.22.0
   Installed Permutations ───────────────── v0.4.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed NNlib ──────────────────────── v0.7.5
   Installed MatrixFactorizations ───────── v0.5.2
   Installed LossFunctions ──────────────── v0.6.2
   Installed Richardson ─────────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed RingLists ──────────────────── v0.2.6
   Installed TransformVariables ─────────── v0.3.10
   Installed MappedArrays ───────────────── v0.3.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Compat ─────────────────────── v3.23.0
   Installed BSON ───────────────────────── v0.2.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MLJBase ────────────────────── v0.15.3
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Missings ───────────────────── v0.4.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Combinatorics ──────────────── v1.0.2
   Installed ChainRules ─────────────────── v0.7.31
   Installed TableTraits ────────────────── v1.0.0
   Installed LazyArrays ─────────────────── v0.16.16
   Installed MLStyle ────────────────────── v0.4.6
   Installed Primes ─────────────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Graphs ─────────────────────── v0.10.3
   Installed NamedTupleTools ────────────── v0.13.6
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed PDMats ─────────────────────── v0.10.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed JLSO ───────────────────────── v2.3.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Soss ───────────────────────── v0.15.3
