Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed HDF5 ───────────────────────── v0.13.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqBase ─────────────────── v6.40.7
  Installed LITS ───────────────────────── v0.3.5
  Installed Parameters ─────────────────── v0.12.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.21
  Installed Roots ──────────────────────── v1.0.3
  Installed DataStructures ─────────────── v0.17.19
  Installed TerminalLoggers ────────────── v0.1.2
  Installed InfrastructureSystems ──────── v0.6.5
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Mustache ───────────────────── v1.0.3
  Installed Missings ───────────────────── v0.4.3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed OffsetArrays ───────────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distances ──────────────────── v0.9.0
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TimeSeries ─────────────────── v0.18.0
  Installed NLsolve ────────────────────── v4.4.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed CSV ────────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoopVectorization ──────────── v0.8.16
  Installed LLVM ───────────────────────── v2.0.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed YAML ───────────────────────── v0.4.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Tables ─────────────────────── v1.0.4
  Installed PrettyTables ───────────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Compat ─────────────────────── v3.13.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed JSON2 ──────────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed PowerSystems ───────────────── v0.17.2
  Installed Crayons ────────────────────── v4.0.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SIMDPirates ────────────────── v0.8.16
Updating `~/.julia/environments/v1.6/Project.toml`
  [86b0dc02] + LITS v0.3.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.9.1
  [a74b3585] + Blosc v0.7.0
