Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed AlgebraicPetri ─────────────── v0.4.1
  Installed Measures ───────────────────── v0.3.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Roots ──────────────────────── v1.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FastClosures ───────────────── v0.3.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed JLD2 ───────────────────────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StructArrays ───────────────── v0.4.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed Distributions ──────────────── v0.24.0
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LightXML ───────────────────── v0.9.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Petri ──────────────────────── v1.2.3
  Installed Compose ────────────────────── v0.9.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parsers ────────────────────── v1.0.11
  Installed Missings ───────────────────── v0.4.4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed PDMats ─────────────────────── v0.10.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Colors ─────────────────────── v0.12.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataStructures ─────────────── v0.18.7
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Distances ──────────────────── v0.9.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NLSolversBase ──────────────── v7.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Catlab ─────────────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
