Julia Version 1.5.0-DEV.803
Commit 8ab87d2205 (2020-05-03 08:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Distances ──────────────────── v0.8.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AIBECS ─────────────────────── v0.4.15
  Installed UnPack ─────────────────────── v0.1.0
  Installed Compat ─────────────────────── v3.9.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.22.6
  Installed Parsers ────────────────────── v1.0.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnitfulAstro ───────────────── v1.0.1
  Installed UnitfulRecipes ─────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed FillArrays ─────────────────── v0.8.8
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Flatten ────────────────────── v0.3.2
  Installed DiffEqBase ─────────────────── v6.32.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Interpolations ─────────────── v0.12.9
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Unitful ────────────────────── v1.1.0
  Installed BSON ───────────────────────── v0.2.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IniFile ────────────────────── v0.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DiffResults ────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Roots ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed MetadataArrays ─────────────── v0.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed OceanGrids ─────────────────── v0.1.12
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed UnitfulAngles ──────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed HTTP ───────────────────────── v0.8.14
  Installed StatsFuns ──────────────────── v0.9.4
  Installed FieldMetadata ──────────────── v0.1.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.15
  Installed StaticArrays ───────────────── v0.12.3
Updating `~/.julia/environments/v1.5/Project.toml`
  [ace601d6] + AIBECS v0.4.15
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [ace601d6] + AIBECS v0.4.15
  [1520ce14] + AbstractTrees v0.3.3
  [7d9fca2a] + Arpack v0.4.0
