Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_ezZwDN/Project.toml`
 [no changes]
  Updating `/tmp/jl_ezZwDN/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_hwwblR/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_hwwblR/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_hwwblR/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.951734e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.885145e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.227447e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.775859e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.736384e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.322149e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.453015e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.980373e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.100464e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.468185e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.601967e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.905706e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.661247e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.295723e-01
Wood-lm                                             4      32      27     1.920686e-14   3.442964e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.678952e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.301033e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.043311e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.496029e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.731382e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.403740e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.420002e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.496610e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.708086e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.277011e-03
