################################################################################
# PkgEval set-up: 2020-10-28T22:50:49.087
#

Julia Version 1.6.0-DEV.1379
Commit 4d5bd7e4a5 (2020-10-28 22:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T22:50:49.909
#

   Resolving package versions...
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Dictionaries ───────────────── v0.3.2
   Installed SolidStateDetectors ────────── v0.4.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed JSON ───────────────────────── v0.21.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Interpolations ─────────────── v0.12.10
   Installed FillArrays ─────────────────── v0.9.7
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed ArraysOfArrays ─────────────── v0.5.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed EncodedArrays ──────────────── v0.2.3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed ElasticArrays ──────────────── v1.2.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Distributions ──────────────── v0.23.12
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed PDMats ─────────────────────── v0.10.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed Indexing ───────────────────── v1.1.0
   Installed Rotations ──────────────────── v1.0.1
   Installed TypedTables ────────────────── v1.2.0
   Installed RadiationDetectorSignals ───── v0.1.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Clustering ─────────────────── v0.14.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed Unitful ────────────────────── v1.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Formatting ─────────────────── v0.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SplitApplyCombine ──────────── v1.1.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Missings ───────────────────── v0.4.4
   Installed ParallelProcessingTools ────── v0.4.2
   Installed Compat ─────────────────────── v3.23.0
   Installed UnsafeArrays ───────────────── v1.0.1
   Installed Parsers ────────────────────── v1.0.11
   Installed BitOperations ──────────────── v0.2.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Distances ──────────────────── v0.10.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed YAML ───────────────────────── v0.4.2
   Installed DataStructures ─────────────── v0.18.8
   Installed Tables ─────────────────────── v1.1.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Adapt ──────────────────────── v2.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [71e43887] + SolidStateDetectors v0.4.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [65a8f2f4] + ArraysOfArrays v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [e1e0eea2] + BitOperations v0.2.0
  [aaaa29a8] + Clustering v0.14.2
  [34da2185] + Compat v3.23.0
  [187b0558] + ConstructionBase v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [85a47980] + Dictionaries v0.3.2
  [b4f34e82] + Distances v0.10.0
  [31c24e10] + Distributions v0.23.12
  [fdbdab4c] + ElasticArrays v1.2.4
  [da5c29d0] + EllipsisNotation v0.4.0
  [97725368] + EncodedArrays v0.2.3
  [1a297f60] + FillArrays v0.9.7
  [59287772] + Formatting v0.4.1
  [313cdc1a] + Indexing v1.1.0
  [a98d9a8b] + Interpolations v0.12.10
  [8197267c] + IntervalSets v0.5.1
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [b964fa9f] + LaTeXStrings v1.2.0
  [e1d29d7a] + Missings v0.4.4
  [b8a86587] + NearestNeighbors v0.4.7
  [6fe1bfb0] + OffsetArrays v1.3.1
