Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_bp95qZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_bp95qZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.784716242015, ‖∇f‖ = 7.1369e+01
[ Info: GD: iter    1: f = 26.550229745892, ‖∇f‖ = 2.5953e+01, α = 4.41e-02, nfg = 3
[ Info: GD: iter    2: f = 7.368541276586, ‖∇f‖ = 1.3471e+01, α = 5.70e-02, nfg = 2
[ Info: GD: iter    3: f = 3.047957542076, ‖∇f‖ = 6.6206e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter    4: f = 1.635030175326, ‖∇f‖ = 4.7684e+00, α = 6.45e-02, nfg = 2
[ Info: GD: iter    5: f = 1.037798871519, ‖∇f‖ = 3.0565e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter    6: f = 0.711137586556, ‖∇f‖ = 2.6870e+00, α = 6.99e-02, nfg = 2
[ Info: GD: iter    7: f = 0.514188607413, ‖∇f‖ = 1.8927e+00, α = 5.46e-02, nfg = 2
[ Info: GD: iter    8: f = 0.385071906786, ‖∇f‖ = 1.7812e+00, α = 7.21e-02, nfg = 2
[ Info: GD: iter    9: f = 0.297092809055, ‖∇f‖ = 1.3049e+00, α = 5.55e-02, nfg = 2
[ Info: GD: iter   10: f = 0.234716104834, ‖∇f‖ = 1.2708e+00, α = 7.33e-02, nfg = 2
[ Info: GD: iter   11: f = 0.189479510516, ‖∇f‖ = 9.5348e-01, α = 5.60e-02, nfg = 2
[ Info: GD: iter   12: f = 0.155786568022, ‖∇f‖ = 9.5108e-01, α = 7.41e-02, nfg = 2
[ Info: GD: iter   13: f = 0.130236692456, ‖∇f‖ = 7.2762e-01, α = 5.65e-02, nfg = 2
[ Info: GD: iter   14: f = 0.110405835800, ‖∇f‖ = 7.4146e-01, α = 7.49e-02, nfg = 2
[ Info: GD: iter   15: f = 0.094755452470, ‖∇f‖ = 5.7758e-01, α = 5.69e-02, nfg = 2
[ Info: GD: iter   16: f = 0.082135244653, ‖∇f‖ = 6.0027e-01, α = 7.57e-02, nfg = 2
[ Info: GD: iter   17: f = 0.071805212785, ‖∇f‖ = 4.7515e-01, α = 5.73e-02, nfg = 2
[ Info: GD: iter   18: f = 0.063191817460, ‖∇f‖ = 5.0214e-01, α = 7.63e-02, nfg = 2
[ Info: GD: iter   19: f = 0.055922210727, ‖∇f‖ = 4.0259e-01, α = 5.77e-02, nfg = 2
[ Info: GD: iter   20: f = 0.049698482065, ‖∇f‖ = 4.3092e-01, α = 7.68e-02, nfg = 2
[ Info: GD: iter   21: f = 0.044322690541, ‖∇f‖ = 3.4870e-01, α = 5.79e-02, nfg = 2
[ Info: GD: iter   22: f = 0.039632390606, ‖∇f‖ = 3.7657e-01, α = 7.71e-02, nfg = 2
[ Info: GD: iter   23: f = 0.035515517660, ‖∇f‖ = 3.0663e-01, α = 5.81e-02, nfg = 2
[ Info: GD: iter   24: f = 0.031877907715, ‖∇f‖ = 3.3308e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter   25: f = 0.028651302055, ‖∇f‖ = 2.7230e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   26: f = 0.025777175463, ‖∇f‖ = 2.9689e-01, α = 7.75e-02, nfg = 2
[ Info: GD: iter   27: f = 0.023210798184, ‖∇f‖ = 2.4332e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   28: f = 0.020913191134, ‖∇f‖ = 2.6590e-01, α = 7.76e-02, nfg = 2
[ Info: GD: iter   29: f = 0.018853105046, ‖∇f‖ = 2.1826e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   30: f = 0.017002977141, ‖∇f‖ = 2.3886e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   31: f = 0.015339856311, ‖∇f‖ = 1.9625e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   32: f = 0.013843328600, ‖∇f‖ = 2.1497e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   33: f = 0.012495922575, ‖∇f‖ = 1.7673e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   34: f = 0.011282012223, ‖∇f‖ = 1.9369e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   35: f = 0.010187971414, ‖∇f‖ = 1.5929e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   36: f = 0.009201570380, ‖∇f‖ = 1.7464e-01, α = 7.77e-02, nfg = 2
[ Info: GD: iter   37: f = 0.008312012529, ‖∇f‖ = 1.4366e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   38: f = 0.007509586322, ‖∇f‖ = 1.5754e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   39: f = 0.006785649840, ‖∇f‖ = 1.2962e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   40: f = 0.006132419000, ‖∇f‖ = 1.4216e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   41: f = 0.005542931596, ‖∇f‖ = 1.1697e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   42: f = 0.005010911148, ‖∇f‖ = 1.2830e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   43: f = 0.004530725434, ‖∇f‖ = 1.0558e-01, α = 5.83e-02, nfg = 2
[ Info: GD: iter   44: f = 0.004097294234, ‖∇f‖ = 1.1581e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   45: f = 0.003706049147, ‖∇f‖ = 9.5304e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   46: f = 0.003352868106, ‖∇f‖ = 1.0455e-01, α = 7.78e-02, nfg = 2
[ Info: GD: iter   47: f = 0.003034039252, ‖∇f‖ = 8.6035e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   48: f = 0.002746212640, ‖∇f‖ = 9.4381e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   49: f = 0.002486369006, ‖∇f‖ = 7.7671e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   50: f = 0.002251783084, ‖∇f‖ = 8.5207e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   51: f = 0.002039997187, ‖∇f‖ = 7.0122e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   52: f = 0.001848792742, ‖∇f‖ = 7.6927e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   53: f = 0.001676168230, ‖∇f‖ = 6.3308e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   54: f = 0.001520316757, ‖∇f‖ = 6.9452e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   55: f = 0.001379607792, ‖∇f‖ = 5.7157e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   56: f = 0.001252569293, ‖∇f‖ = 6.2705e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   57: f = 0.001137872676, ‖∇f‖ = 5.1604e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   58: f = 0.001034318460, ‖∇f‖ = 5.6613e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000940823942, ‖∇f‖ = 4.6591e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000856411609, ‖∇f‖ = 5.1114e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000780199049, ‖∇f‖ = 4.2065e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000711389572, ‖∇f‖ = 4.6149e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000649263962, ‖∇f‖ = 3.7979e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000593172863, ‖∇f‖ = 4.1666e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000542530048, ‖∇f‖ = 3.4290e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000496806229, ‖∇f‖ = 3.7619e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   67: f = 0.000455523563, ‖∇f‖ = 3.0960e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   68: f = 0.000418250618, ‖∇f‖ = 3.3965e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   69: f = 0.000384597890, ‖∇f‖ = 2.7953e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   70: f = 0.000354213702, ‖∇f‖ = 3.0666e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   71: f = 0.000326780556, ‖∇f‖ = 2.5238e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   72: f = 0.000302011783, ‖∇f‖ = 2.7688e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   73: f = 0.000279648576, ‖∇f‖ = 2.2787e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   74: f = 0.000259457256, ‖∇f‖ = 2.4999e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   75: f = 0.000241226857, ‖∇f‖ = 2.0574e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   76: f = 0.000224766895, ‖∇f‖ = 2.2571e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   77: f = 0.000209905399, ‖∇f‖ = 1.8576e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   78: f = 0.000196487092, ‖∇f‖ = 2.0379e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   79: f = 0.000184371795, ‖∇f‖ = 1.6772e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   80: f = 0.000173432930, ‖∇f‖ = 1.8400e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   81: f = 0.000163556230, ‖∇f‖ = 1.5143e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   82: f = 0.000154638512, ‖∇f‖ = 1.6614e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   83: f = 0.000146586630, ‖∇f‖ = 1.3673e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   84: f = 0.000139316475, ‖∇f‖ = 1.5001e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   85: f = 0.000132752118, ‖∇f‖ = 1.2346e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   86: f = 0.000126824994, ‖∇f‖ = 1.3545e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   87: f = 0.000121473211, ‖∇f‖ = 1.1147e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   88: f = 0.000116640877, ‖∇f‖ = 1.2230e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   89: f = 0.000112277539, ‖∇f‖ = 1.0066e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   90: f = 0.000108337636, ‖∇f‖ = 1.1043e-02, α = 7.78e-02, nfg = 2
[ Info: GD: iter   91: f = 0.000104780043, ‖∇f‖ = 9.0889e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter   92: f = 0.000101567617, ‖∇f‖ = 9.9718e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter   93: f = 0.000098666836, ‖∇f‖ = 8.2072e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter   94: f = 0.000096047422, ‖∇f‖ = 9.0046e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter   95: f = 0.000093682051, ‖∇f‖ = 7.4112e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter   96: f = 0.000091546039, ‖∇f‖ = 8.1315e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter   97: f = 0.000089617113, ‖∇f‖ = 6.6928e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter   98: f = 0.000087875152, ‖∇f‖ = 7.3434e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter   99: f = 0.000086302001, ‖∇f‖ = 6.0442e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  100: f = 0.000084881257, ‖∇f‖ = 6.6320e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  101: f = 0.000083598120, ‖∇f‖ = 5.4589e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  102: f = 0.000082439219, ‖∇f‖ = 5.9899e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  103: f = 0.000081392491, ‖∇f‖ = 4.9305e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  104: f = 0.000080447035, ‖∇f‖ = 5.4105e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  105: f = 0.000079593020, ‖∇f‖ = 4.4537e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  106: f = 0.000078821556, ‖∇f‖ = 4.8875e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  107: f = 0.000078124632, ‖∇f‖ = 4.0235e-03, α = 5.83e-02, nfg = 2
[ Info: GD: iter  108: f = 0.000077495001, ‖∇f‖ = 4.4157e-03, α = 7.78e-02, nfg = 2
[ Info: GD: iter  109: f = 0.000076926133, ‖∇f‖ = 3.6353e-03, α = 5.84e-02, nfg = 2
