Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_t6p5ZY/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_t6p5ZY/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 224.821228149509, ‖∇f‖ = 1.0397e+02
[ Info: GD: iter    1: f = 20.528906084610, ‖∇f‖ = 2.3824e+01, α = 3.78e-02, nfg = 3
[ Info: GD: iter    2: f = 6.906809652667, ‖∇f‖ = 9.5985e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter    3: f = 4.359459298961, ‖∇f‖ = 6.7328e+00, α = 5.53e-02, nfg = 2
[ Info: GD: iter    4: f = 3.004988884144, ‖∇f‖ = 5.5161e+00, α = 5.98e-02, nfg = 2
[ Info: GD: iter    5: f = 2.125008853337, ‖∇f‖ = 4.4301e+00, α = 5.78e-02, nfg = 2
[ Info: GD: iter    6: f = 1.532820645968, ‖∇f‖ = 3.7269e+00, α = 6.03e-02, nfg = 2
[ Info: GD: iter    7: f = 1.128790264074, ‖∇f‖ = 3.0331e+00, α = 5.82e-02, nfg = 2
[ Info: GD: iter    8: f = 0.849595777286, ‖∇f‖ = 2.5841e+00, α = 6.07e-02, nfg = 2
[ Info: GD: iter    9: f = 0.654218407863, ‖∇f‖ = 2.1305e+00, α = 5.85e-02, nfg = 2
[ Info: GD: iter   10: f = 0.515583242020, ‖∇f‖ = 1.8405e+00, α = 6.11e-02, nfg = 2
[ Info: GD: iter   11: f = 0.415832151749, ‖∇f‖ = 1.5391e+00, α = 5.89e-02, nfg = 2
[ Info: GD: iter   12: f = 0.342975467700, ‖∇f‖ = 1.3495e+00, α = 6.15e-02, nfg = 2
[ Info: GD: iter   13: f = 0.288981135233, ‖∇f‖ = 1.1453e+00, α = 5.93e-02, nfg = 2
[ Info: GD: iter   14: f = 0.248350762564, ‖∇f‖ = 1.0195e+00, α = 6.19e-02, nfg = 2
[ Info: GD: iter   15: f = 0.217330303249, ‖∇f‖ = 8.7795e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   16: f = 0.193290145963, ‖∇f‖ = 7.9303e-01, α = 6.24e-02, nfg = 2
[ Info: GD: iter   17: f = 0.174395010443, ‖∇f‖ = 6.9272e-01, α = 6.01e-02, nfg = 2
