Julia Version 1.5.0-DEV.421
Commit 94bc0c7569 (2020-03-08 11:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ────────────────────── v0.3.7+7
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed Arpack_jll ──────────────────────── v3.5.0+2
  Installed Rmath ───────────────────────────── v0.6.1
  Installed GPUArrays ───────────────────────── v2.0.1
  Installed ReinforcementLearning ───────────── v0.4.0
  Installed NNlib ───────────────────────────── v0.6.6
  Installed CUDAnative ──────────────────────── v2.10.2
  Installed Adapt ───────────────────────────── v1.0.1
  Installed PDMats ──────────────────────────── v0.9.11
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed Zlib_jll ────────────────────────── v1.2.11+8
  Installed OrderedCollections ──────────────── v1.1.0
  Installed StaticArrays ────────────────────── v0.12.1
  Installed DiffRules ───────────────────────── v1.0.1
  Installed ReinforcementLearningEnvironments ─ v0.2.3
  Installed CUDAdrv ─────────────────────────── v6.0.0
  Installed ReinforcementLearningCore ───────── v0.2.3
  Installed Requires ────────────────────────── v1.0.1
  Installed Media ───────────────────────────── v0.5.0
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed TimerOutputs ────────────────────── v0.5.3
  Installed Reexport ────────────────────────── v0.2.0
  Installed DiffResults ─────────────────────── v1.0.2
  Installed ReinforcementLearningBase ───────── v0.6.5
  Installed Zygote ──────────────────────────── v0.4.9
  Installed Arpack ──────────────────────────── v0.4.0
  Installed IRTools ─────────────────────────── v0.3.1
  Installed BinaryProvider ──────────────────── v0.5.8
  Installed Missings ────────────────────────── v0.4.3
  Installed CUDAapi ─────────────────────────── v3.1.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Colors ──────────────────────────── v0.11.2
  Installed CuArrays ────────────────────────── v1.7.3
  Installed MacroTools ──────────────────────── v0.5.4
  Installed AbstractTrees ───────────────────── v0.3.2
  Installed Rmath_jll ───────────────────────── v0.2.2+0
  Installed MKL_jll ─────────────────────────── v2019.0.117+2
  Installed FFTW ────────────────────────────── v1.2.0
  Installed FillArrays ──────────────────────── v0.8.5
  Installed ColorTypes ──────────────────────── v0.9.1
  Installed DataAPI ─────────────────────────── v1.1.0
  Installed CommonSubexpressions ────────────── v0.2.0
  Installed CodecZlib ───────────────────────── v0.6.0
  Installed FFTW_jll ────────────────────────── v3.3.9+4
  Installed FixedPointNumbers ───────────────── v0.7.1
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed DataStructures ──────────────────── v0.17.10
  Installed ZipFile ─────────────────────────── v0.9.1
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed ArrayLayouts ────────────────────── v0.1.5
  Installed Juno ────────────────────────────── v0.8.1
  Installed Flux ────────────────────────────── v0.10.3
  Installed Distributions ───────────────────── v0.22.5
  Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
  Installed CEnum ───────────────────────────── v0.2.0
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+2
  Installed ReinforcementLearningZoo ────────── v0.1.1
  Installed GR ──────────────────────────────── v0.47.0
  Installed ForwardDiff ─────────────────────── v0.10.9
  Installed StatsBase ───────────────────────── v0.32.2
  Installed LLVM ────────────────────────────── v1.3.4
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed CompilerSupportLibraries_jll ────── v0.2.0+1
#=#=#                                                                         #                                                                          2.7%#####                                                                      8.1%##########                                                                14.4%################                                                          22.5%#######################                                                   33.1%#################################                                         46.7%#############################################                             63.0%############################################################              83.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            19.6%######################################################################## 100.0%
#=#=#                                                                         ################                                                          23.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.5%########                                                                  11.6%###############                                                           21.5%########################                                                  34.6%####################################                                      51.1%###################################################                       70.9%######################################################################    98.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   158674fc + ReinforcementLearning v0.4.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   1520ce14 + AbstractTrees v0.3.2
