################################################################################
# PkgEval set-up: 2020-10-28T10:57:51.269
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:57:53.116
#

   Resolving package versions...
   Installed Crayons ────────────────────── v4.0.4
   Installed RangeArrays ────────────────── v0.3.2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed Parsers ────────────────────── v1.0.11
   Installed Juno ───────────────────────── v0.8.4
   Installed NNlib ──────────────────────── v0.7.5
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed Richardson ─────────────────── v1.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Distances ──────────────────── v0.9.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ComputationalResources ─────── v0.3.2
   Installed ObjectDetector ─────────────── v0.1.11
   Installed DocStringExtensions ────────── v0.8.3
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed CatIndices ─────────────────── v0.2.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CEnum ──────────────────────── v0.4.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AxisArrays ─────────────────── v0.4.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed Tables ─────────────────────── v1.1.0
   Installed ImageDraw ──────────────────── v0.2.3
   Installed Flux ───────────────────────── v0.11.1
   Installed Media ──────────────────────── v0.5.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed MappedArrays ───────────────── v0.2.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed FiniteDifferences ──────────── v0.11.2
   Installed LLVM ───────────────────────── v2.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Graphics ───────────────────── v1.0.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed Compat ─────────────────────── v3.23.0
   Installed Functors ───────────────────── v0.1.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed IRTools ────────────────────── v0.4.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed CoordinateTransformations ──── v0.6.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Interpolations ─────────────── v0.12.10
   Installed MosaicViews ────────────────── v0.2.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed JSON ───────────────────────── v0.21.1
   Installed CUDA ───────────────────────── v1.3.3
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FFTViews ───────────────────── v0.3.1
