Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed Anasol ─────────────────────── v0.6.0
  Installed Primes ─────────────────────── v0.4.0
  Installed NTNk ───────────────────────── v0.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageCore ──────────────────── v0.8.14
  Installed Gadfly ─────────────────────── v1.2.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed JSExpr ─────────────────────── v0.5.2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed IterableTables ─────────────── v1.0.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed RobustPmap ─────────────────── v0.6.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed VersionParsing ─────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Vega ───────────────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed TensorToolbox ──────────────── v1.0.1
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed FFTViews ───────────────────── v0.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.1
  Installed MATLAB ─────────────────────── v0.7.3
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Requires ───────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLopt ──────────────────────── v0.6.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed RecursiveArrayTools ────────── v2.3.5
  Installed RecursiveFactorization ─────── v0.1.2
  Installed CanDecomp ──────────────────── v0.4.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed URIParser ──────────────────── v0.4.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed IterTools ──────────────────── v1.3.0
  Installed Mustache ───────────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed DocumentFunction ───────────── v0.6.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataValues ─────────────────── v0.4.13
  Installed CoordinateTransformations ──── v0.5.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Conda ──────────────────────── v1.4.1
  Installed Optim ──────────────────────── v0.20.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Mocking ────────────────────── v0.7.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Lazy ───────────────────────── v0.15.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CPUTime ────────────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Images ─────────────────────── v0.22.2
  Installed MultivariateStats ──────────── v0.7.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed VegaDatasets ───────────────── v2.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed ProgressMeter ──────────────── v0.9.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Ipopt ──────────────────────── v0.6.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Parameters ─────────────────── v0.12.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed TableShowUtils ─────────────── v0.2.5
