Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Showoff ───────────────────── v0.3.1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed ApproximateComputations ───── v0.3.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed BenchmarkTools ────────────── v0.5.0
  Installed HTTP ──────────────────────── v0.8.12
  Installed PooledArrays ──────────────── v0.5.3
  Installed Measures ──────────────────── v0.3.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed InvertedIndices ───────────── v1.0.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed MbedTLS ───────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Plots ─────────────────────── v0.29.6
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed TableTraits ───────────────── v1.0.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed OrderedCollections ────────── v1.1.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed JSON ──────────────────────── v0.21.0
  Installed MbedTLS_jll ───────────────── v2.16.0+1
  Installed Compat ────────────────────── v3.6.0
  Installed Contour ───────────────────── v0.5.2
  Installed ImportAll ─────────────────── v1.1.0
  Installed DataStructures ────────────── v0.17.10
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Reexport ──────────────────── v0.2.0
  Installed Missings ──────────────────── v0.4.3
  Installed Tables ────────────────────── v1.0.3
  Installed Requires ──────────────────── v1.0.1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Parsers ───────────────────── v0.3.12
  Installed StatsBase ─────────────────── v0.32.2
  Installed libass_jll ────────────────── v0.14.0+0
  Installed GeometryTypes ─────────────── v0.8.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Colors ────────────────────── v0.11.2
  Installed RecipesBase ───────────────── v0.8.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed DataAPI ───────────────────── v1.1.0
  Installed Coverage ──────────────────── v0.9.3
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed DataFrames ────────────────── v0.20.2
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed GR ────────────────────────── v0.47.0
#=#=#                                                                         ###                                                                        4.7%##########                                                                15.2%###################                                                       26.7%#############################                                             41.4%#############################################                             62.9%################################################################          89.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.4%######################################################################## 100.0%
#=#=#                                                                         ###################                                                       26.6%#######################################################                   76.5%######################################################################## 100.0%
#=#=#                                                                         ############################################                              61.8%######################################################################## 100.0%
#=#=#                                                                         #############################                                             41.5%######################################################################## 100.0%
#=#=#                                                                         ########################################                                  55.9%######################################################################## 100.0%
#=#=#                                                                         ####                                                                       6.8%#############                                                             19.4%########################                                                  33.8%#######################################                                   54.9%#########################################################                 79.9%######################################################################## 100.0%
#=#=#                                                                         #####################                                                     29.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###############################                                           44.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##################                                                        25.2%#########################################################                 80.0%######################################################################## 100.0%
#=#=#                                                                         #############################################                             62.5%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.7%############################                                              39.7%##################################################                        70.2%######################################################################## 100.0%
#=#=#                                                                         #################                                                         25.0%###################################################                       71.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   49d1aae2 + ApproximateComputations v0.3.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   49d1aae2 + ApproximateComputations v0.3.3
   6e4b80f9 + BenchmarkTools v0.5.0
