################################################################################
# PkgEval set-up: 2020-10-28T14:58:10.203
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:58:11.834
#

   Resolving package versions...
   Installed Libuuid_jll ─────────────── v2.34.0+7
   Installed FreeType2_jll ───────────── v2.10.1+5
   Installed HarfBuzz_jll ────────────── v2.6.1+10
   Installed Libmount_jll ────────────── v2.34.0+3
   Installed Tk ──────────────────────── v0.7.0
   Installed Gettext_jll ─────────────── v0.20.1+7
   Installed Colors ──────────────────── v0.12.4
   Installed Cairo_jll ───────────────── v1.16.0+6
   Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
   Installed ICU_jll ─────────────────── v67.1.0+2
   Installed Zlib_jll ────────────────── v1.2.11+18
   Installed Xorg_xtrans_jll ─────────── v1.4.0+3
   Installed Xorg_libxcb_jll ─────────── v1.13.0+3
   Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
   Installed LZO_jll ─────────────────── v2.10.0+3
   Installed Xorg_libXau_jll ─────────── v1.0.9+4
   Installed Fontconfig_jll ──────────── v2.13.1+14
   Installed libpng_jll ──────────────── v1.6.37+6
   Installed Tcl_jll ─────────────────── v8.6.9+2
   Installed Xorg_libXrender_jll ─────── v0.9.10+4
   Installed FixedPointNumbers ───────── v0.8.4
   Installed Graphite2_jll ───────────── v1.3.13+4
   Installed Pixman_jll ──────────────── v0.38.4+5
   Installed Xorg_libXext_jll ────────── v1.3.4+4
   Installed Cairo ───────────────────── v1.0.5
   Installed Graphics ────────────────── v1.0.2
   Installed Glib_jll ────────────────── v2.59.0+4
   Installed Libgcrypt_jll ───────────── v1.8.5+4
   Installed Reexport ────────────────── v0.2.0
   Installed Tk_jll ──────────────────── v8.6.9+1
   Installed Libiconv_jll ────────────── v1.16.0+7
   Installed Libgpg_error_jll ────────── v1.36.0+3
   Installed ColorTypes ──────────────── v0.10.9
   Installed Xorg_libX11_jll ─────────── v1.6.9+4
   Installed NaNMath ─────────────────── v0.3.4
   Installed Xorg_libXft_jll ─────────── v2.3.3+1
   Installed Expat_jll ───────────────── v2.2.7+6
   Installed Pango_jll ───────────────── v1.42.4+10
   Installed XSLT_jll ────────────────── v1.1.33+4
   Installed Libffi_jll ──────────────── v3.2.1+4
   Installed PCRE_jll ────────────────── v8.42.0+4
   Installed JLLWrappers ─────────────── v1.1.3
   Installed FriBidi_jll ─────────────── v1.0.5+6
   Installed XML2_jll ────────────────── v2.9.10+3

No statistics gathered.
