Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed ImageShow ──────────────────── v0.2.3
  Installed ImageTransformations ───────── v0.8.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed PGFPlots ───────────────────── v3.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataStructures ─────────────── v0.17.20
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataFrames ─────────────────── v0.21.7
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MosaicViews ────────────────── v0.2.3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Compat ─────────────────────── v3.16.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed CategoricalArrays ──────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed Interpolations ─────────────── v0.12.10
  Installed StructTypes ────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OrderedCollections ─────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Missings ───────────────────── v0.4.4
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ComputationalResources ─────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
