Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed LassoPlot ──────────────────── v1.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Showoff ────────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed DataValues ─────────────────── v0.4.13
  Installed DataStructures ─────────────── v0.17.10
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FillArrays ─────────────────── v0.8.5
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ArrayInterface ─────────────── v2.5.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed Compat ─────────────────────── v3.6.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Plots ──────────────────────── v0.27.1
  Installed Clustering ─────────────────── v0.13.3
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Optim ──────────────────────── v0.20.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed Contour ────────────────────── v0.5.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Reexport ───────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsModels ────────────────── v0.6.6
  Installed Lasso ──────────────────────── v0.5.0
  Installed Observables ────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Distributions ──────────────── v0.22.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed GLM ────────────────────────── v1.3.7
  Installed Widgets ────────────────────── v0.6.2
  Installed Parameters ─────────────────── v0.12.0
  Installed Polynomials ────────────────── v0.6.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed DSP ────────────────────────── v0.6.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Missings ───────────────────── v0.4.3
  Installed OrderedCollections ─────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed MLBase ─────────────────────── v0.8.0
  Installed Colors ─────────────────────── v0.11.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Arpack ─────────────────────── v0.4.0
