Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.9.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Polynomials ────────────────── v1.1.9
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageMetadata ──────────────── v0.9.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed Requires ───────────────────── v1.1.0
  Installed DSP ────────────────────────── v0.6.8
  Installed Mocking ────────────────────── v0.7.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Distances ──────────────────── v0.8.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ExprTools ──────────────────── v0.1.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Images ─────────────────────── v0.22.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ImageAxes ──────────────────── v0.6.6
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NIfTI ──────────────────────── v0.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed NFFT ───────────────────────── v0.5.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Colors ─────────────────────── v0.12.4
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageUtils ─────────────────── v0.2.2
  Installed ImageTransformations ───────── v0.8.6
  Installed TimeZones ──────────────────── v1.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Wavelets ───────────────────── v0.9.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed Rotations ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parameters ─────────────────── v0.12.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FastClosures ───────────────── v0.3.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IterTools ──────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed LightXML ───────────────────── v0.9.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed SparsityOperators ──────────── v0.1.9
  Installed LinearOperators ────────────── v1.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed GZip ───────────────────────── v0.5.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed CoordinateTransformations ──── v0.6.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
