Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DiffEqBiological ───────────── v4.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed DiffEqJump ─────────────────── v6.8.1
  Installed FixedPolynomials ───────────── v0.4.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.1
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed MPC_jll ────────────────────── v1.1.0+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed Crayons ────────────────────── v4.0.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed RecursiveArrayTools ────────── v2.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed SymEngine ──────────────────── v0.8.2
  Installed MultivariatePolynomials ────── v0.3.9
  Installed DynamicPolynomials ─────────── v0.3.10
  Installed IterativeSolvers ───────────── v0.8.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed MutableArithmetics ─────────── v0.2.9
  Installed StaticPolynomials ──────────── v1.3.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed GenericSchur ───────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Polynomials ────────────────── v1.1.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed Tables ─────────────────────── v1.0.4
  Installed Quadmath ───────────────────── v0.5.4
  Installed PrettyTables ───────────────── v0.9.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SymEngine_jll ──────────────── v0.6.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed SIMDPirates ────────────────── v0.8.6
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed Latexify ───────────────────── v0.13.5
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DoubleFloats ───────────────── v1.1.11
  Installed DiffEqBase ─────────────────── v6.36.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Formatting ─────────────────── v0.4.1
  Installed LoopVectorization ──────────── v0.8.4
  Installed VectorizationBase ──────────── v0.12.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed HomotopyContinuation ───────── v1.4.4
  Installed ElasticArrays ──────────────── v1.2.1
  Installed Compat ─────────────────────── v3.10.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Intervals ──────────────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb300fae] + DiffEqBiological v4.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.8.0
  [34da2185] + Compat v3.10.0
