Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_aVPrKm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_aVPrKm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.173586352796, ‖∇f‖ = 7.2203e+01
[ Info: GD: iter    1: f = 18.578406343126, ‖∇f‖ = 1.7656e+01, step size = 4.51e-02
[ Info: GD: iter    2: f = 9.294159216932, ‖∇f‖ = 1.1403e+01, step size = 5.96e-02
[ Info: GD: iter    3: f = 5.584434623169, ‖∇f‖ = 8.0530e+00, step size = 5.71e-02
[ Info: GD: iter    4: f = 3.517648228444, ‖∇f‖ = 6.4948e+00, step size = 6.37e-02
[ Info: GD: iter    5: f = 2.283980725906, ‖∇f‖ = 4.8788e+00, step size = 5.85e-02
[ Info: GD: iter    6: f = 1.511148190020, ‖∇f‖ = 4.1037e+00, step size = 6.49e-02
[ Info: GD: iter    7: f = 1.013041632235, ‖∇f‖ = 3.1644e+00, step size = 5.92e-02
[ Info: GD: iter    8: f = 0.685365462573, ‖∇f‖ = 2.7085e+00, step size = 6.54e-02
[ Info: GD: iter    9: f = 0.467438994294, ‖∇f‖ = 2.1095e+00, step size = 5.94e-02
[ Info: GD: iter   10: f = 0.321386029461, ‖∇f‖ = 1.8176e+00, step size = 6.56e-02
[ Info: GD: iter   11: f = 0.223064316215, ‖∇f‖ = 1.4217e+00, step size = 5.95e-02
[ Info: GD: iter   12: f = 0.156617964085, ‖∇f‖ = 1.2294e+00, step size = 6.57e-02
[ Info: GD: iter   13: f = 0.111568820816, ‖∇f‖ = 9.6489e-01, step size = 5.96e-02
[ Info: GD: iter   14: f = 0.080905486265, ‖∇f‖ = 8.3777e-01, step size = 6.59e-02
[ Info: GD: iter   15: f = 0.059942684307, ‖∇f‖ = 6.6070e-01, step size = 5.97e-02
[ Info: GD: iter   16: f = 0.045521969497, ‖∇f‖ = 5.7740e-01, step size = 6.61e-02
[ Info: GD: iter   17: f = 0.035528480485, ‖∇f‖ = 4.5911e-01, step size = 6.00e-02
