Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Distances ──────────────────── v0.8.2
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed SpatialIndexing ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed Flux ───────────────────────── v0.10.4
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed Requires ───────────────────── v1.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed LLVM ───────────────────────── v1.3.4
  Installed LoggingExtras ──────────────── v0.4.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parameters ─────────────────── v0.12.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ProgressLogging ────────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Sobol ──────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ReverseDiff ────────────────── v1.1.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Juno ───────────────────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CUDAnative ─────────────────── v3.0.4
  Installed DataAPI ────────────────────── v1.1.0
  Installed UnPack ─────────────────────── v0.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CodeTracking ───────────────── v0.5.8
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed Inflate ────────────────────── v0.1.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IRTools ────────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed Colors ─────────────────────── v0.12.0
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed CEnum ──────────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
