Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CPUTime ────────────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Inflate ────────────────────── v0.1.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Compat ─────────────────────── v3.8.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed SparseDiffTools ────────────── v1.6.0
  Installed Distributions ──────────────── v0.23.2
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed Cthulhu ────────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Tracker ────────────────────── v0.2.6
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v0.1.0
  Installed Missings ───────────────────── v0.4.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Colors ─────────────────────── v0.12.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqSensitivity ──────────── v6.12.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed GPUArrays ──────────────────── v3.1.0
  Installed ArrayInterface ─────────────── v2.8.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.2
  Installed CuArrays ───────────────────── v2.0.1
  Installed CUDAnative ─────────────────── v3.0.4
  Installed ProgressLogging ────────────── v0.1.2
  Installed CEnum ──────────────────────── v0.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed Optim ──────────────────────── v0.20.6
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed SpatialIndexing ────────────── v0.1.2
  Installed ReverseDiff ────────────────── v1.1.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed ZipFile ────────────────────── v0.9.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Juno ───────────────────────── v0.8.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed BinaryProvider ─────────────── v0.5.8
