Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageTransformations ───────── v0.8.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.21.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageFiltering ─────────────── v0.6.14
  Installed ImageShow ──────────────────── v0.2.3
  Installed Images ─────────────────────── v0.22.4
  Installed Distributions ──────────────── v0.23.7
  Installed FFAST ──────────────────────── v1.0.0
  Installed PhysicalConstants ──────────── v0.2.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OnlineStats ────────────────── v1.5.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PeriodicTable ──────────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed NeXLSpectrum ───────────────── v0.1.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rotations ──────────────────── v1.0.1
  Installed Unitful ────────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed NeXLMatrixCorrection ───────── v0.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.13.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed MultivariateStats ──────────── v0.7.0
  Installed TimeZones ──────────────────── v1.3.1
  Installed Intervals ──────────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ComputationalResources ─────── v0.3.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Requires ───────────────────── v1.0.1
  Installed ImageMetadata ──────────────── v0.9.1
  Installed NeXLUncertainties ──────────── v0.1.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Measurements ───────────────── v2.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SentinelArrays ─────────────── v1.2.10
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageMorphology ────────────── v0.2.8
  Installed Roots ──────────────────────── v1.0.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed Polynomials ────────────────── v1.1.3
  Installed PDMats ─────────────────────── v0.10.0
