Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.6
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ATK_jll ────────────────────── v2.34.1+4
  Installed ImageDistances ─────────────── v0.2.7
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Parameters ─────────────────── v0.12.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+3
  Installed ProgressMeter ──────────────── v1.4.0
  Installed GtkReactive ────────────────── v1.0.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
  Installed RoundingIntegers ───────────── v0.2.0
  Installed adwaita_icon_theme_jll ─────── v3.33.92+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed Juno ───────────────────────── v0.8.4
  Installed Glob ───────────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Wayland_protocols_jll ──────── v1.18.0+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IdentityRanges ─────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Dbus_jll ───────────────────── v1.12.16+2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed at_spi2_core_jll ───────────── v2.34.0+3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Images ─────────────────────── v0.22.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Javis ──────────────────────── v0.2.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed LightXML ───────────────────── v0.9.0
  Installed Missings ───────────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Rotations ──────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Media ──────────────────────── v0.5.0
  Installed Libglvnd_jll ───────────────── v1.3.0+2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distances ──────────────────── v0.8.2
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed hicolor_icon_theme_jll ─────── v0.17.0+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed iso_codes_jll ──────────────── v4.3.0+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed UnPack ─────────────────────── v1.0.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed xkbcommon_jll ──────────────── v0.9.1+3
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed CoordinateTransformations ──── v0.6.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
