################################################################################
# PkgEval set-up: 2020-10-28T12:00:07.873
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:00:09.413
#

   Resolving package versions...
   Installed JuliaVariables ─────────────── v0.2.3
   Installed CellMLToolkit ──────────────── v1.0.0
   Installed NameResolution ─────────────── v0.1.5
   Installed ModelingToolkit ────────────── v3.21.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed IterativeSolvers ───────────── v0.8.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed MuladdMacro ────────────────── v0.2.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Unitful ────────────────────── v1.5.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed RandomExtensions ───────────── v0.4.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed Latexify ───────────────────── v0.14.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed FastClosures ───────────────── v0.3.2
   Installed RecursiveFactorization ─────── v0.1.4
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed IfElse ─────────────────────── v0.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed CpuId ──────────────────────── v0.2.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Adapt ──────────────────────── v2.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LightGraphs ────────────────── v1.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed Compat ─────────────────────── v3.23.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DiffResults ────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed SafeTestsets ───────────────── v0.0.1
   Installed Roots ──────────────────────── v1.0.5
   Installed SpecialFunctions ───────────── v0.10.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed GenericSVD ─────────────────── v0.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed ExponentialUtilities ───────── v1.8.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed LightXML ───────────────────── v0.9.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed TableTraits ────────────────── v1.0.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed PrettyPrint ────────────────── v0.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
